"Geolocation","Fertilizer Grade","1998 January","1998 February","1998 March","1998 April","1998 May","1998 June","1998 July","1998 August","1998 September","1998 October","1998 November","1998 December","1998 Annual"
"....Apayao","Urea (45-0-0)",382.00,416.00,419.00,422.00,427.00,434.00,380.00,420.00,411.00,410.00,415.00,415.00,412.58
"....Benguet","Ammophos (16-20-0)",388.00,390.00,395.00,368.00,392.00,400.00,400.00,406.00,410.00,410.00,410.00,410.00,398.25
"....Benguet","Ammosul (21-0-0)",258.00,260.00,265.00,260.00,256.00,220.00,220.00,226.00,230.00,230.00,230.00,230.00,240.42
"....Benguet","Complete (14-14-14)",388.00,390.00,390.00,390.00,394.00,450.00,450.00,416.00,420.00,420.00,420.00,420.00,412.33
"....Benguet","Urea (45-0-0)",366.00,375.00,380.00,380.00,378.00,370.00,450.00,376.00,380.00,380.00,380.00,380.00,382.92
"....Ifugao","Ammophos (16-20-0)",390.00,390.00,390.00,390.00,394.00,395.00,395.00,416.00,420.00,420.00,420.00,420.00,403.33
"....Ifugao","Ammosul (21-0-0)",350.00,337.00,350.00,350.00,358.00,355.00,360.00,370.00,370.00,370.00,370.00,370.00,359.17
"....Ifugao","Complete (14-14-14)",450.00,450.00,450.00,450.00,450.00,430.00,431.00,450.00,450.00,450.00,450.00,450.00,446.75
"....Ifugao","Urea (45-0-0)",430.00,424.00,450.00,450.00,450.00,450.00,428.00,450.00,450.00,450.00,450.00,450.00,444.33
"....Kalinga","Ammophos (16-20-0)",379.00,381.00,379.00,380.00,386.00,394.00,395.00,401.00,396.00,399.00,399.00,395.00,390.33
"....Kalinga","Ammosul (21-0-0)",242.00,248.00,249.00,249.00,247.00,251.00,255.00,255.00,255.00,259.00,261.25,265.00,253.02
"....Kalinga","Complete (14-14-14)",384.00,389.00,385.00,385.00,391.00,399.00,400.00,408.00,403.00,400.00,414.00,405.00,396.92
"....Kalinga","Urea (45-0-0)",366.00,390.00,381.00,382.00,385.00,388.00,393.00,385.00,381.00,384.00,385.00,385.00,383.75
"....Mountain Province","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Ammosul (21-0-0)",296.00,297.00,293.00,300.00,316.00,320.00,320.00,326.00,330.00,330.00,330.00,330.00,315.67
"....Mountain Province","Complete (14-14-14)",398.00,400.00,400.00,400.00,432.00,440.00,440.00,446.00,450.00,450.00,450.00,450.00,429.67
"....Mountain Province","Urea (45-0-0)",408.00,410.00,410.00,410.00,442.00,453.00,465.00,460.00,460.00,460.00,460.00,460.00,441.50
"..REGION I (ILOCOS REGION)","Ammophos (16-20-0)",353.75,362.75,367.50,369.00,367.50,373.75,373.75,380.50,382.50,377.50,380.50,384.50,372.79
"..REGION I (ILOCOS REGION)","Ammosul (21-0-0)",226.00,232.50,235.00,235.00,232.00,228.75,232.50,235.50,237.50,235.00,237.50,237.50,233.73
"..REGION I (ILOCOS REGION)","Complete (14-14-14)",368.00,373.00,371.25,376.50,378.25,381.50,382.50,390.50,395.00,390.50,393.75,398.25,383.25
"..REGION I (ILOCOS REGION)","Urea (45-0-0)",344.75,367.00,373.25,374.75,374.00,379.50,382.75,382.00,384.00,370.50,364.06,353.25,370.82
"....Ilocos Norte","Ammophos (16-20-0)",377.00,381.00,380.00,380.00,370.00,390.00,390.00,390.00,390.00,390.00,399.00,400.00,386.42
"....Ilocos Norte","Ammosul (21-0-0)",236.00,240.00,240.00,240.00,240.00,230.00,230.00,230.00,230.00,230.00,230.00,230.00,233.83
"....Ilocos Norte","Complete (14-14-14)",382.00,385.00,370.00,385.00,389.00,393.00,390.00,394.00,400.00,400.00,400.00,410.00,391.50
"....Ilocos Norte","Urea (45-0-0)",361.00,375.00,378.00,380.00,376.00,390.00,390.00,384.00,391.00,383.00,361.25,325.00,374.52
"....Ilocos Sur","Ammophos (16-20-0)",362.00,380.00,390.00,390.00,390.00,390.00,390.00,400.00,400.00,380.00,383.00,398.00,387.75
"....Ilocos Sur","Ammosul (21-0-0)",222.00,240.00,240.00,240.00,228.00,225.00,240.00,240.00,240.00,230.00,240.00,240.00,235.42
"....Ilocos Sur","Complete (14-14-14)",376.00,385.00,390.00,390.00,388.00,390.00,390.00,400.00,400.00,390.00,405.00,413.00,393.08
"....Ilocos Sur","Urea (45-0-0)",328.00,370.00,380.00,380.00,380.00,380.00,381.00,381.00,380.00,350.00,350.00,343.00,366.92
"....La Union","Ammophos (16-20-0)",350.00,360.00,370.00,376.00,380.00,385.00,385.00,390.00,390.00,390.00,390.00,390.00,379.67
"....La Union","Ammosul (21-0-0)",228.00,230.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,238.17
"....La Union","Complete (14-14-14)",358.00,362.00,365.00,371.00,376.00,383.00,390.00,390.00,390.00,390.00,390.00,390.00,379.58
"....La Union","Urea (45-0-0)",338.00,362.00,370.00,374.00,375.00,380.00,385.00,385.00,385.00,385.00,385.00,385.00,375.75
"....Pangasinan","Ammophos (16-20-0)",326.00,330.00,330.00,330.00,330.00,330.00,330.00,342.00,350.00,350.00,350.00,350.00,337.33
"....Pangasinan","Ammosul (21-0-0)",218.00,220.00,220.00,220.00,220.00,220.00,220.00,232.00,240.00,240.00,240.00,240.00,227.50
"....Pangasinan","Complete (14-14-14)",356.00,360.00,360.00,360.00,360.00,360.00,360.00,378.00,390.00,382.00,380.00,380.00,368.83
"....Pangasinan","Urea (45-0-0)",352.00,361.00,365.00,365.00,365.00,368.00,375.00,378.00,380.00,364.00,360.00,360.00,366.08
"..REGION II (CAGAYAN VALLEY)","Ammophos (16-20-0)",384.25,393.25,390.25,382.25,388.75,383.75,383.50,389.25,394.25,393.75,397.00,401.00,390.10
"..REGION II (CAGAYAN VALLEY)","Ammosul (21-0-0)",245.00,254.75,252.75,245.25,248.00,236.75,244.75,243.00,246.00,244.00,250.31,242.50,246.09
"..REGION II (CAGAYAN VALLEY)","Complete (14-14-14)",387.00,394.00,394.00,385.50,389.75,386.75,386.75,394.25,397.75,397.25,402.25,403.50,393.23
"..REGION II (CAGAYAN VALLEY)","Urea (45-0-0)",367.00,400.00,399.25,393.00,386.25,382.25,387.75,384.25,375.50,372.25,362.50,357.50,380.63
"....Cagayan","Ammophos (16-20-0)",411.00,420.00,423.00,420.00,420.00,420.00,420.00,414.00,413.00,409.00,405.00,415.00,415.83
"....Cagayan","Ammosul (21-0-0)",254.00,268.00,280.00,270.00,270.00,270.00,270.00,270.00,271.00,269.00,272.50,250.00,267.88
"....Cagayan","Complete (14-14-14)",410.00,422.00,425.00,409.00,407.00,410.00,410.00,416.00,413.00,403.00,408.00,415.00,412.33
"....Cagayan","Urea (45-0-0)",403.00,425.00,423.00,413.00,414.00,420.00,420.00,414.00,408.00,398.00,392.50,391.00,410.13
"....Isabela","Ammophos (16-20-0)",380.00,391.00,388.00,376.00,365.00,333.00,330.00,356.00,380.00,378.00,386.00,385.00,370.67
"....Isabela","Ammosul (21-0-0)",259.00,280.00,271.00,256.00,242.00,209.00,214.00,218.00,225.00,214.00,233.75,225.00,237.23
"....Isabela","Complete (14-14-14)",384.00,381.00,390.00,369.00,375.00,340.00,334.00,360.00,384.00,383.00,390.00,385.00,372.92
"....Isabela","Urea (45-0-0)",359.00,390.00,390.00,388.00,373.00,353.00,358.00,363.00,363.00,359.00,358.75,355.00,367.48
"....Nueva Vizcaya","Ammophos (16-20-0)",365.00,375.00,365.00,348.00,383.00,388.00,385.00,387.00,385.00,388.00,386.00,389.00,378.67
"....Nueva Vizcaya","Ammosul (21-0-0)",227.00,227.00,220.00,215.00,218.00,218.00,236.00,229.00,228.00,235.00,235.00,235.00,226.92
"....Nueva Vizcaya","Complete (14-14-14)",373.00,385.00,376.00,379.00,385.00,395.00,393.00,391.00,386.00,393.00,391.00,394.00,386.75
"....Nueva Vizcaya","Urea (45-0-0)",358.00,385.00,379.00,371.00,366.00,368.00,373.00,360.00,351.00,352.00,336.25,326.00,360.44
"....Quirino","Ammophos (16-20-0)",381.00,387.00,385.00,385.00,387.00,394.00,399.00,400.00,399.00,400.00,411.00,415.00,395.25
"....Quirino","Ammosul (21-0-0)",240.00,244.00,240.00,240.00,262.00,250.00,259.00,255.00,260.00,258.00,260.00,260.00,252.33
"....Quirino","Complete (14-14-14)",381.00,388.00,385.00,385.00,392.00,402.00,410.00,410.00,408.00,410.00,420.00,420.00,400.92
"....Quirino","Urea (45-0-0)",348.00,400.00,405.00,400.00,392.00,388.00,400.00,400.00,380.00,380.00,362.50,358.00,384.46
"..REGION III (CENTRAL LUZON)","Ammophos (16-20-0)",377.40,395.60,393.20,386.80,392.00,388.00,389.40,395.40,399.40,399.00,400.60,404.40,393.43
"..REGION III (CENTRAL LUZON)","Ammosul (21-0-0)",236.00,241.14,239.00,239.86,238.29,238.57,242.71,242.29,248.86,249.14,249.43,251.00,243.02
"..REGION III (CENTRAL LUZON)","Complete (14-14-14)",373.43,388.57,385.86,385.71,384.43,383.29,390.86,395.86,394.86,397.14,399.71,398.29,389.83
"..REGION III (CENTRAL LUZON)","Urea (45-0-0)",368.86,388.00,382.14,381.43,380.71,378.57,380.00,381.43,379.29,378.14,378.14,374.14,379.24
"....Aurora","Ammophos (16-20-0)",350.00,405.00,405.00,405.00,405.00,405.00,413.00,420.00,420.00,420.00,415.00,418.00,406.75
"....Aurora","Ammosul (21-0-0)",250.00,255.00,255.00,255.00,255.00,255.00,263.00,270.00,270.00,270.00,267.50,269.00,261.21
"....Aurora","Complete (14-14-14)",375.00,410.00,410.00,410.00,410.00,410.00,415.00,420.00,420.00,420.00,415.00,410.00,410.42
"....Aurora","Urea (45-0-0)",385.00,395.00,395.00,395.00,395.00,395.00,398.00,400.00,400.00,400.00,397.50,399.00,396.21
"....Bataan","Ammophos (16-20-0)",411.00,420.00,423.00,420.00,420.00,420.00,420.00,414.00,413.00,409.00,405.00,415.00,415.83
"....Bataan","Ammosul (21-0-0)",244.00,258.00,249.00,251.00,243.00,259.00,271.00,248.00,243.00,249.00,253.50,263.00,252.63
"....Bataan","Complete (14-14-14)",380.00,394.00,390.00,397.00,391.00,394.00,400.00,412.00,403.00,411.00,414.00,410.00,399.67
"....Bataan","Urea (45-0-0)",374.00,406.00,392.00,392.00,383.00,385.00,389.00,400.00,398.00,383.00,390.75,364.00,388.06
"....Bulacan","Ammophos (16-20-0)",380.00,391.00,388.00,376.00,365.00,333.00,330.00,356.00,380.00,378.00,386.00,385.00,370.67
"....Bulacan","Ammosul (21-0-0)",248.00,250.00,240.00,230.00,230.00,233.00,235.00,238.00,289.00,285.00,285.00,285.00,254.00
"....Bulacan","Complete (14-14-14)",387.00,391.00,382.00,375.00,378.00,381.00,385.00,399.00,401.00,404.00,410.00,410.00,391.92
"....Bulacan","Urea (45-0-0)",384.00,380.00,378.00,380.00,378.00,375.00,375.00,368.00,359.00,360.00,346.25,343.00,368.85
"....Nueva Ecija","Ammophos (16-20-0)",365.00,375.00,365.00,348.00,383.00,388.00,385.00,387.00,385.00,388.00,386.00,389.00,378.67
"....Nueva Ecija","Ammosul (21-0-0)",224.00,225.00,229.00,230.00,230.00,230.00,230.00,230.00,230.00,230.00,230.00,230.00,229.00
"....Nueva Ecija","Complete (14-14-14)",360.00,375.00,364.00,360.00,360.00,378.00,380.00,380.00,380.00,390.00,388.00,388.00,375.25
"....Nueva Ecija","Urea (45-0-0)",360.00,380.00,370.00,363.00,369.00,365.00,363.00,363.00,363.00,370.00,370.00,370.00,367.17
"....Pampanga","Ammophos (16-20-0)",381.00,387.00,385.00,385.00,387.00,394.00,399.00,400.00,399.00,400.00,411.00,415.00,395.25
"....Pampanga","Ammosul (21-0-0)",230.00,230.00,230.00,240.00,240.00,220.00,230.00,230.00,230.00,230.00,230.00,230.00,230.83
"....Pampanga","Complete (14-14-14)",372.00,385.00,385.00,390.00,382.00,360.00,390.00,390.00,390.00,385.00,386.00,385.00,383.33
"....Pampanga","Urea (45-0-0)",375.00,380.00,380.00,380.00,380.00,370.00,375.00,379.00,380.00,380.00,382.50,383.00,378.71
"....Tarlac","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Ammosul (21-0-0)",224.00,230.00,230.00,233.00,230.00,233.00,230.00,240.00,240.00,240.00,240.00,240.00,234.17
"....Tarlac","Complete (14-14-14)",378.00,390.00,390.00,388.00,390.00,385.00,386.00,390.00,390.00,390.00,390.00,390.00,388.08
"....Tarlac","Urea (45-0-0)",364.00,395.00,380.00,380.00,380.00,380.00,380.00,380.00,375.00,380.00,380.00,380.00,379.50
"....Zambales","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Ammosul (21-0-0)",232.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,239.33
"....Zambales","Complete (14-14-14)",362.00,375.00,380.00,380.00,380.00,375.00,380.00,380.00,380.00,380.00,395.00,395.00,380.17
"....Zambales","Urea (45-0-0)",340.00,380.00,380.00,380.00,380.00,380.00,380.00,380.00,380.00,374.00,380.00,380.00,376.17
"..REGION IV-A (CALABARZON)","Ammophos (16-20-0)",369.60,376.20,373.25,376.20,380.60,382.60,386.00,387.80,393.80,390.00,391.25,391.25,383.21
"..REGION IV-A (CALABARZON)","Ammosul (21-0-0)",237.40,238.60,238.80,244.80,244.60,240.20,242.80,246.40,250.00,254.60,254.00,249.40,245.13
"..REGION IV-A (CALABARZON)","Complete (14-14-14)",381.60,388.40,392.40,387.60,392.40,393.20,395.20,405.60,415.60,413.00,413.00,412.80,399.23
"..REGION IV-A (CALABARZON)","Urea (45-0-0)",361.60,380.60,380.80,389.00,391.00,391.80,399.00,399.60,403.80,393.00,391.00,384.20,388.78
"....Batangas","Ammophos (16-20-0)",367.00,385.00,..,386.00,380.00,380.00,380.00,393.00,396.00,..,..,..,383.38
"....Batangas","Ammosul (21-0-0)",225.00,232.00,234.00,235.00,240.00,240.00,240.00,245.00,260.00,263.00,265.00,265.00,245.33
"....Batangas","Complete (14-14-14)",372.00,397.00,418.00,403.00,400.00,400.00,400.00,440.00,439.00,445.00,445.00,445.00,417.00
"....Batangas","Urea (45-0-0)",330.00,380.00,380.00,410.00,420.00,420.00,420.00,420.00,420.00,400.00,400.00,400.00,400.00
"....Cavite","Ammophos (16-20-0)",352.00,350.00,353.00,360.00,352.00,355.00,350.00,354.00,380.00,380.00,380.00,380.00,362.17
"....Cavite","Ammosul (21-0-0)",250.00,250.00,250.00,250.00,250.00,250.00,250.00,252.00,253.00,250.00,250.00,250.00,250.42
"....Cavite","Complete (14-14-14)",380.00,380.00,380.00,380.00,380.00,380.00,380.00,380.00,420.00,420.00,420.00,420.00,393.33
"....Cavite","Urea (45-0-0)",370.00,370.00,370.00,380.00,380.00,380.00,380.00,380.00,410.00,410.00,410.00,410.00,387.50
"....Laguna","Ammophos (16-20-0)",340.00,340.00,340.00,340.00,340.00,340.00,360.00,350.00,350.00,350.00,350.00,350.00,345.83
"....Laguna","Ammosul (21-0-0)",220.00,220.00,220.00,220.00,220.00,220.00,229.00,240.00,240.00,240.00,240.00,240.00,229.08
"....Laguna","Complete (14-14-14)",359.00,351.00,350.00,350.00,350.00,351.00,358.00,370.00,370.00,365.00,365.00,364.00,358.58
"....Laguna","Urea (45-0-0)",366.00,360.00,360.00,360.00,360.00,360.00,390.00,400.00,400.00,400.00,387.50,370.00,376.13
"....Quezon","Ammophos (16-20-0)",391.00,399.00,396.00,395.00,404.00,410.00,410.00,410.00,408.00,400.00,400.00,400.00,401.92
"....Quezon","Ammosul (21-0-0)",250.00,250.00,250.00,279.00,245.00,235.00,235.00,235.00,239.00,250.00,250.00,237.00,246.25
"....Quezon","Complete (14-14-14)",395.00,397.00,396.00,395.00,398.00,400.00,400.00,400.00,409.00,405.00,405.00,405.00,400.42
"....Quezon","Urea (45-0-0)",360.00,382.00,383.00,385.00,391.00,394.00,395.00,394.00,393.00,378.00,385.00,366.00,383.83
"....Rizal","Ammophos (16-20-0)",398.00,407.00,404.00,400.00,427.00,428.00,430.00,432.00,435.00,430.00,435.00,435.00,421.75
"....Rizal","Ammosul (21-0-0)",242.00,241.00,240.00,240.00,268.00,256.00,260.00,260.00,258.00,270.00,265.00,255.00,254.58
"....Rizal","Complete (14-14-14)",402.00,417.00,418.00,410.00,434.00,435.00,438.00,438.00,440.00,430.00,430.00,430.00,426.83
"....Rizal","Urea (45-0-0)",382.00,411.00,411.00,410.00,404.00,405.00,410.00,404.00,396.00,377.00,372.50,375.00,396.46
"..MIMAROPA REGION","Ammophos (16-20-0)",389.20,413.40,418.80,407.25,421.00,421.20,421.40,425.60,430.80,428.60,431.00,431.00,419.94
"..MIMAROPA REGION","Ammosul (21-0-0)",280.00,285.00,285.00,285.00,287.00,292.67,317.00,291.67,282.67,275.00,275.00,275.00,285.92
"..MIMAROPA REGION","Complete (14-14-14)",385.00,421.20,430.00,428.80,430.00,431.00,432.00,432.00,440.00,431.60,432.60,440.00,427.85
"..MIMAROPA REGION","Urea (45-0-0)",399.00,412.80,412.60,415.60,415.60,420.00,421.20,424.20,430.60,424.00,424.00,420.20,418.32
"....Marinduque","Ammophos (16-20-0)",425.00,462.00,459.00,..,470.00,470.00,474.00,483.00,478.00,475.00,475.00,475.00,467.82
"....Marinduque","Ammosul (21-0-0)",340.00,355.00,355.00,355.00,355.00,355.00,355.00,355.00,325.00,295.00,295.00,295.00,336.25
"....Marinduque","Complete (14-14-14)",363.00,464.00,475.00,475.00,475.00,480.00,485.00,485.00,485.00,455.00,448.00,485.00,464.58
"....Marinduque","Urea (45-0-0)",456.00,460.00,460.00,463.00,470.00,470.00,471.00,475.00,463.00,450.00,450.00,450.00,461.50
"....Occidental Mindoro","Ammophos (16-20-0)",362.00,390.00,390.00,390.00,390.00,391.00,390.00,390.00,393.00,408.00,420.00,420.00,394.50
"....Occidental Mindoro","Ammosul (21-0-0)",260.00,260.00,260.00,260.00,264.00,270.00,270.00,270.00,273.00,280.00,280.00,280.00,268.92
"....Occidental Mindoro","Complete (14-14-14)",395.00,395.00,395.00,395.00,395.00,395.00,395.00,395.00,396.00,408.00,420.00,420.00,400.33
"....Occidental Mindoro","Urea (45-0-0)",420.00,420.00,420.00,420.00,424.00,430.00,430.00,430.00,430.00,430.00,430.00,430.00,426.17
"....Oriental Mindoro","Ammophos (16-20-0)",390.00,400.00,430.00,428.00,430.00,430.00,430.00,430.00,425.00,410.00,410.00,410.00,418.58
"....Oriental Mindoro","Ammosul (21-0-0)",240.00,240.00,240.00,240.00,242.00,253.00,253.00,250.00,250.00,250.00,250.00,250.00,246.50
"....Oriental Mindoro","Complete (14-14-14)",390.00,400.00,430.00,428.00,430.00,430.00,430.00,430.00,429.00,425.00,425.00,425.00,422.67
"....Oriental Mindoro","Urea (45-0-0)",400.00,402.00,403.00,400.00,400.00,400.00,400.00,404.00,400.00,400.00,400.00,400.00,400.75
"....Palawan","Ammophos (16-20-0)",389.00,390.00,390.00,386.00,390.00,390.00,388.00,400.00,433.00,420.00,420.00,420.00,401.33
"....Palawan","Ammosul (21-0-0)",..,..,..,..,..,..,390.00,..,..,..,..,..,390.00
"....Palawan","Complete (14-14-14)",397.00,397.00,400.00,396.00,400.00,400.00,400.00,400.00,440.00,440.00,440.00,440.00,412.50
"....Palawan","Urea (45-0-0)",379.00,382.00,380.00,385.00,384.00,400.00,405.00,400.00,440.00,440.00,440.00,440.00,406.25
"....Romblon","Ammophos (16-20-0)",380.00,425.00,425.00,425.00,425.00,425.00,425.00,425.00,425.00,430.00,430.00,430.00,422.50
"....Romblon","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Complete (14-14-14)",380.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,430.00,430.00,430.00,439.17
"....Romblon","Urea (45-0-0)",340.00,400.00,400.00,410.00,400.00,400.00,400.00,412.00,420.00,400.00,400.00,381.00,396.92
"..REGION V (BICOL REGION)","Ammophos (16-20-0)",373.00,380.80,382.40,383.80,385.00,386.00,387.00,388.60,388.00,387.60,390.80,390.20,385.27
"..REGION V (BICOL REGION)","Ammosul (21-0-0)",263.33,268.00,268.17,274.17,277.33,275.17,275.00,273.67,270.00,270.17,268.00,266.67,270.81
"..REGION V (BICOL REGION)","Complete (14-14-14)",385.33,392.33,396.17,396.50,397.50,396.50,402.83,406.67,403.33,403.33,405.67,405.83,399.33
"..REGION V (BICOL REGION)","Urea (45-0-0)",379.00,383.50,387.50,383.67,382.00,382.33,384.67,390.67,389.83,390.00,389.38,386.83,385.78
"....Albay","Ammophos (16-20-0)",356.00,374.00,378.00,375.00,375.00,375.00,383.00,389.00,385.00,385.00,389.00,390.00,379.50
"....Albay","Ammosul (21-0-0)",247.00,258.00,261.00,265.00,265.00,265.00,265.00,262.00,250.00,249.00,264.00,265.00,259.67
"....Albay","Complete (14-14-14)",370.00,386.00,383.00,385.00,385.00,385.00,389.00,408.00,390.00,390.00,398.00,400.00,389.08
"....Albay","Urea (45-0-0)",362.00,371.00,375.00,368.00,360.00,360.00,368.00,395.00,394.00,395.00,395.00,395.00,378.17
"....Camarines Norte","Ammophos (16-20-0)",397.00,400.00,400.00,394.00,395.00,399.00,410.00,413.00,415.00,413.00,425.00,421.00,406.83
"....Camarines Norte","Ammosul (21-0-0)",320.00,325.00,325.00,328.00,331.00,321.00,310.00,310.00,310.00,310.00,284.00,275.00,312.42
"....Camarines Norte","Complete (14-14-14)",394.00,396.00,400.00,398.00,400.00,404.00,415.00,418.00,420.00,420.00,426.00,425.00,409.67
"....Camarines Norte","Urea (45-0-0)",388.00,399.00,395.00,388.00,387.00,393.00,400.00,406.00,410.00,410.00,406.25,401.00,398.60
"....Camarines Sur","Ammophos (16-20-0)",352.00,365.00,370.00,374.00,375.00,375.00,385.00,385.00,385.00,385.00,385.00,385.00,376.75
"....Camarines Sur","Ammosul (21-0-0)",235.00,240.00,240.00,259.00,265.00,265.00,265.00,265.00,265.00,265.00,265.00,265.00,257.83
"....Camarines Sur","Complete (14-14-14)",371.00,382.00,380.00,383.00,385.00,385.00,390.00,390.00,390.00,390.00,390.00,390.00,385.50
"....Camarines Sur","Urea (45-0-0)",369.00,380.00,380.00,376.00,375.00,375.00,375.00,378.00,380.00,380.00,380.00,380.00,377.33
"....Catanduanes","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Ammosul (21-0-0)",275.00,275.00,275.00,283.00,295.00,295.00,300.00,305.00,305.00,305.00,305.00,305.00,293.58
"....Catanduanes","Complete (14-14-14)",400.00,400.00,400.00,408.00,410.00,410.00,423.00,435.00,435.00,435.00,435.00,435.00,418.83
"....Catanduanes","Urea (45-0-0)",395.00,395.00,395.00,395.00,395.00,395.00,400.00,405.00,405.00,405.00,405.00,405.00,399.58
"....Masbate","Ammophos (16-20-0)",390.00,395.00,394.00,406.00,410.00,410.00,..,383.00,380.00,380.00,380.00,380.00,391.64
"....Masbate","Ammosul (21-0-0)",253.00,260.00,258.00,260.00,258.00,255.00,260.00,250.00,240.00,242.00,240.00,240.00,251.33
"....Masbate","Complete (14-14-14)",402.00,410.00,419.00,410.00,410.00,400.00,405.00,394.00,390.00,390.00,390.00,390.00,400.83
"....Masbate","Urea (45-0-0)",405.00,400.00,419.00,410.00,410.00,405.00,400.00,392.00,380.00,380.00,380.00,370.00,395.92
"....Sorsogon","Ammophos (16-20-0)",370.00,370.00,370.00,370.00,370.00,371.00,370.00,373.00,375.00,375.00,375.00,375.00,372.00
"....Sorsogon","Ammosul (21-0-0)",250.00,250.00,250.00,250.00,250.00,250.00,250.00,250.00,250.00,250.00,250.00,250.00,250.00
"....Sorsogon","Complete (14-14-14)",375.00,380.00,395.00,395.00,395.00,395.00,395.00,395.00,395.00,395.00,395.00,395.00,392.08
"....Sorsogon","Urea (45-0-0)",355.00,356.00,361.00,365.00,365.00,366.00,365.00,368.00,370.00,370.00,370.00,370.00,365.08
"..REGION VI (WESTERN VISAYAS)","Ammophos (16-20-0)",351.67,355.83,356.67,360.00,364.67,368.33,369.17,374.50,377.50,381.50,385.33,386.67,369.32
"..REGION VI (WESTERN VISAYAS)","Ammosul (21-0-0)",216.33,215.33,210.67,208.00,206.33,202.17,208.00,213.17,218.67,213.83,214.83,214.00,211.78
"..REGION VI (WESTERN VISAYAS)","Complete (14-14-14)",357.17,359.50,362.00,366.50,371.17,374.67,376.67,380.33,384.17,388.67,392.67,395.17,375.72
"..REGION VI (WESTERN VISAYAS)","Urea (45-0-0)",332.50,346.17,346.00,345.67,348.83,358.83,360.33,358.83,357.00,349.33,349.21,349.83,350.21
"....Aklan","Ammophos (16-20-0)",347.00,360.00,360.00,360.00,361.00,364.00,368.00,379.00,385.00,385.00,386.00,390.00,370.42
