"Gross Value Added in Agriculture, Forestry, and Fishing"

"Industry","At Current Prices 2000 Q1","At Current Prices 2000 Q2","At Current Prices 2000 Q3","At Current Prices 2000 Q4","At Current Prices 2001 Q1","At Current Prices 2001 Q2","At Current Prices 2001 Q3","At Current Prices 2001 Q4","At Current Prices 2002 Q1","At Current Prices 2002 Q2","At Current Prices 2002 Q3","At Current Prices 2002 Q4","At Current Prices 2003 Q1","At Current Prices 2003 Q2","At Current Prices 2003 Q3","At Current Prices 2003 Q4","At Current Prices 2004 Q1","At Current Prices 2004 Q2","At Current Prices 2004 Q3","At Current Prices 2004 Q4","At Current Prices 2005 Q1","At Current Prices 2005 Q2","At Current Prices 2005 Q3","At Current Prices 2005 Q4","At Current Prices 2006 Q1","At Current Prices 2006 Q2","At Current Prices 2006 Q3","At Current Prices 2006 Q4","At Current Prices 2007 Q1","At Current Prices 2007 Q2","At Current Prices 2007 Q3","At Current Prices 2007 Q4","At Current Prices 2008 Q1","At Current Prices 2008 Q2","At Current Prices 2008 Q3","At Current Prices 2008 Q4","At Current Prices 2009 Q1","At Current Prices 2009 Q2","At Current Prices 2009 Q3","At Current Prices 2009 Q4","At Current Prices 2010 Q1","At Current Prices 2010 Q2","At Current Prices 2010 Q3","At Current Prices 2010 Q4","At Current Prices 2011 Q1","At Current Prices 2011 Q2","At Current Prices 2011 Q3","At Current Prices 2011 Q4","At Current Prices 2012 Q1","At Current Prices 2012 Q2","At Current Prices 2012 Q3","At Current Prices 2012 Q4","At Current Prices 2013 Q1","At Current Prices 2013 Q2","At Current Prices 2013 Q3","At Current Prices 2013 Q4","At Current Prices 2014 Q1","At Current Prices 2014 Q2","At Current Prices 2014 Q3","At Current Prices 2014 Q4","At Current Prices 2015 Q1","At Current Prices 2015 Q2","At Current Prices 2015 Q3","At Current Prices 2015 Q4","At Current Prices 2016 Q1","At Current Prices 2016 Q2","At Current Prices 2016 Q3","At Current Prices 2016 Q4","At Current Prices 2017 Q1","At Current Prices 2017 Q2","At Current Prices 2017 Q3","At Current Prices 2017 Q4","At Current Prices 2018 Q1","At Current Prices 2018 Q2","At Current Prices 2018 Q3","At Current Prices 2018 Q4","At Current Prices 2019 Q1","At Current Prices 2019 Q2","At Current Prices 2019 Q3","At Current Prices 2019 Q4","At Current Prices 2020 Q1","At Current Prices 2020 Q2","At Current Prices 2020 Q3","At Current Prices 2020 Q4","At Current Prices 2021 Q1","At Current Prices 2021 Q2","At Current Prices 2021 Q3","At Current Prices 2021 Q4","At Current Prices 2022 Q1","At Current Prices 2022 Q2","At Current Prices 2022 Q3","At Current Prices 2022 Q4","At Current Prices 2023 Q1","At Current Prices 2023 Q2","At Current Prices 2023 Q3","At Current Prices 2023 Q4","At Constant 2018 Prices 2000 Q1","At Constant 2018 Prices 2000 Q2","At Constant 2018 Prices 2000 Q3","At Constant 2018 Prices 2000 Q4","At Constant 2018 Prices 2001 Q1","At Constant 2018 Prices 2001 Q2","At Constant 2018 Prices 2001 Q3","At Constant 2018 Prices 2001 Q4","At Constant 2018 Prices 2002 Q1","At Constant 2018 Prices 2002 Q2","At Constant 2018 Prices 2002 Q3","At Constant 2018 Prices 2002 Q4","At Constant 2018 Prices 2003 Q1","At Constant 2018 Prices 2003 Q2","At Constant 2018 Prices 2003 Q3","At Constant 2018 Prices 2003 Q4","At Constant 2018 Prices 2004 Q1","At Constant 2018 Prices 2004 Q2","At Constant 2018 Prices 2004 Q3","At Constant 2018 Prices 2004 Q4","At Constant 2018 Prices 2005 Q1","At Constant 2018 Prices 2005 Q2","At Constant 2018 Prices 2005 Q3","At Constant 2018 Prices 2005 Q4","At Constant 2018 Prices 2006 Q1","At Constant 2018 Prices 2006 Q2","At Constant 2018 Prices 2006 Q3","At Constant 2018 Prices 2006 Q4","At Constant 2018 Prices 2007 Q1","At Constant 2018 Prices 2007 Q2","At Constant 2018 Prices 2007 Q3","At Constant 2018 Prices 2007 Q4","At Constant 2018 Prices 2008 Q1","At Constant 2018 Prices 2008 Q2","At Constant 2018 Prices 2008 Q3","At Constant 2018 Prices 2008 Q4","At Constant 2018 Prices 2009 Q1","At Constant 2018 Prices 2009 Q2","At Constant 2018 Prices 2009 Q3","At Constant 2018 Prices 2009 Q4","At Constant 2018 Prices 2010 Q1","At Constant 2018 Prices 2010 Q2","At Constant 2018 Prices 2010 Q3","At Constant 2018 Prices 2010 Q4","At Constant 2018 Prices 2011 Q1","At Constant 2018 Prices 2011 Q2","At Constant 2018 Prices 2011 Q3","At Constant 2018 Prices 2011 Q4","At Constant 2018 Prices 2012 Q1","At Constant 2018 Prices 2012 Q2","At Constant 2018 Prices 2012 Q3","At Constant 2018 Prices 2012 Q4","At Constant 2018 Prices 2013 Q1","At Constant 2018 Prices 2013 Q2","At Constant 2018 Prices 2013 Q3","At Constant 2018 Prices 2013 Q4","At Constant 2018 Prices 2014 Q1","At Constant 2018 Prices 2014 Q2","At Constant 2018 Prices 2014 Q3","At Constant 2018 Prices 2014 Q4","At Constant 2018 Prices 2015 Q1","At Constant 2018 Prices 2015 Q2","At Constant 2018 Prices 2015 Q3","At Constant 2018 Prices 2015 Q4","At Constant 2018 Prices 2016 Q1","At Constant 2018 Prices 2016 Q2","At Constant 2018 Prices 2016 Q3","At Constant 2018 Prices 2016 Q4","At Constant 2018 Prices 2017 Q1","At Constant 2018 Prices 2017 Q2","At Constant 2018 Prices 2017 Q3","At Constant 2018 Prices 2017 Q4","At Constant 2018 Prices 2018 Q1","At Constant 2018 Prices 2018 Q2","At Constant 2018 Prices 2018 Q3","At Constant 2018 Prices 2018 Q4","At Constant 2018 Prices 2019 Q1","At Constant 2018 Prices 2019 Q2","At Constant 2018 Prices 2019 Q3","At Constant 2018 Prices 2019 Q4","At Constant 2018 Prices 2020 Q1","At Constant 2018 Prices 2020 Q2","At Constant 2018 Prices 2020 Q3","At Constant 2018 Prices 2020 Q4","At Constant 2018 Prices 2021 Q1","At Constant 2018 Prices 2021 Q2","At Constant 2018 Prices 2021 Q3","At Constant 2018 Prices 2021 Q4","At Constant 2018 Prices 2022 Q1","At Constant 2018 Prices 2022 Q2","At Constant 2018 Prices 2022 Q3","At Constant 2018 Prices 2022 Q4","At Constant 2018 Prices 2023 Q1","At Constant 2018 Prices 2023 Q2","At Constant 2018 Prices 2023 Q3","At Constant 2018 Prices 2023 Q4"
"..Cacao",116,87,116,183,117,97,128,214,128,90,154,218,143,111,164,255,134,111,174,248,131,104,159,286,171,138,207,304,152,130,186,358,177,170,245,367,188,172,251,464,182,156,233,381,247,190,282,429,230,191,292,347,237,191,263,388,280,214,297,368,266,222,340,474,292,228,348,530,339,222,409,465,383,266,438,494,336,280,409,506,383,299,435,500,397,292,407,495,429,275,427,585,483,375,541,708,349,309,274,440,396,358,324,472,432,350,323,450,436,364,320,461,429,353,322,470,411,359,328,482,409,352,325,472,414,382,333,501,401,348,327,511,401,343,326,508,416,359,345,493,407,365,322,472,414,369,321,478,430,381,321,455,428,412,306,452,445,382,317,460,434,381,318,472,443,380,304,450,436,376,309,460,444,422,315,465,509,445,353,501,569,489,342,560,603,496,370,573,593,516,390,593
"..Abaca",210,157,208,328,209,172,227,375,223,156,266,375,245,190,277,430,224,186,288,409,216,171,260,462,274,219,325,473,235,199,283,542,267,255,365,543,275,250,362,664,258,219,325,528,339,259,381,575,306,252,382,451,307,246,335,490,351,266,367,452,326,271,411,569,348,270,409,623,399,261,479,540,438,301,492,553,377,315,462,573,371,296,514,591,328,270,376,532,391,274,466,558,368,245,394,535,417,370,328,527,476,431,391,570,523,425,392,548,531,444,391,564,526,433,396,578,505,442,403,592,500,430,396,575,503,465,405,609,489,424,399,622,487,416,394,613,501,432,414,590,486,435,383,561,491,437,380,564,506,448,376,533,500,480,356,525,516,442,366,530,499,437,364,540,506,433,345,510,493,424,348,518,501,476,356,525,473,464,358,532,404,461,286,473,458,455,335,487,475,451,316,507
"..Tobacco",328,245,324,507,321,260,341,560,330,229,388,543,352,269,390,600,311,255,392,552,289,227,341,601,353,280,411,593,292,245,344,654,319,302,427,629,316,284,406,738,284,238,349,561,357,270,392,585,308,250,376,439,295,234,316,455,322,242,330,402,288,237,355,486,292,224,337,510,327,213,388,430,339,229,370,416,287,242,357,444,254,257,446,1718,235,234,296,757,174,148,299,787,198,200,945,1366,428,379,336,538,484,436,395,574,525,425,391,544,526,438,385,553,514,421,384,559,487,425,386,565,475,407,373,540,471,433,376,564,451,390,365,567,442,376,355,550,448,384,367,520,427,381,334,486,424,375,325,480,429,378,316,445,416,397,293,430,421,359,295,426,398,348,288,425,396,337,267,392,376,322,264,392,380,361,270,399,378,374,189,821,355,366,195,859,271,362,199,930,310,368,435,944
"..Other agricultural crops, n.e.c.",6764,5053,6711,10574,6751,5541,7342,12221,7332,5166,8875,12614,8296,6453,9494,14821,7790,6492,10147,14513,7707,6144,9392,16828,10054,8108,12089,17746,8867,7568,10806,20859,10348,9979,14345,21521,10981,10039,14620,27017,10589,9039,13498,22088,14295,11012,16292,24769,13276,10983,16805,19971,13650,11001,15130,22249,16058,12266,17028,21075,15287,12759,19493,27162,16732,13069,19911,30452,19526,12834,23681,26898,22021,15282,25137,28401,19492,16273,23880,29634,23726,16807,22173,34764,25860,17018,24363,29036,25069,18747,26189,33611,35426,21559,28785,35492,16601,14711,13019,20857,18737,16935,15416,22606,20958,17146,15906,22298,21619,18105,16014,23163,21723,17972,16499,24157,21178,18580,16995,25051,21254,18328,16954,24727,21727,20142,17634,26666,21511,18766,17716,27715,21757,18648,17737,27750,22834,19770,19046,27214,22442,20161,17812,26196,23075,20635,18014,26833,24165,21446,18047,25656,24189,23292,17371,25714,25361,21862,18164,26498,25061,22047,18395,27304,25524,21852,17440,25823,25037,21611,17758,26435,25534,24209,18085,26682,25380,23863,18086,25940,24335,24986,17733,25752,24647,23779,17926,25997,24916,23906,17033,25552
"..Livestock",18699,18859,18103,23168,19090,20064,19704,23807,20207,21240,21962,25549,21119,22256,23053,26462,27289,30226,28380,36794,32562,32243,31368,38536,33431,34252,33159,39811,35887,38267,35654,43790,39901,45479,41433,49586,45990,46338,45758,58016,51349,54287,48400,56097,50071,54740,50273,57742,49457,50574,49692,60509,53848,57558,54009,62777,53924,56740,52103,60216,50743,52825,48217,56304,47365,50209,45618,53572,47130,51473,48296,58182,53655,57909,55469,67472,59449,62391,57016,60044,55175,58952,56230,69037,61010,69325,63314,74209,66960,76231,75729,80756,69704,73630,73721,87797,31846,31866,32585,38559,33001,33176,33800,39879,33576,34587,36289,41731,35917,36294,36802,43709,37404,37352,36251,43531,38460,38987,38778,46239,39946,40484,39247,46428,41631,42525,40922,49291,41370,40457,40875,49300,40868,41425,39314,49278,42503,44786,42224,50237,43676,45601,43409,51806,44553,44540,44321,53956,47709,50176,48572,58121,49248,50179,48281,57368,50492,52786,49830,59346,52011,55065,50892,60778,54189,55509,52746,63782,57106,57258,54671,65468,58134,59156,55466,59778,59010,54290,51172,52024,45184,43727,43122,46995,44729,44723,45185,48430,46961,45419,46414,49730
"..Poultry and egg production",11768,10641,11766,17767,13978,11602,15801,20963,15501,12629,14308,19468,14915,13346,14714,21166,17740,14786,17857,24658,20024,16560,18103,25619,20724,17517,19529,26962,23024,19278,21073,30581,26820,23475,25130,33311,30269,24954,25976,36648,36386,28528,29221,37709,35121,30038,31849,42226,37983,31227,33026,43946,38931,33153,32939,44083,44116,33867,34668,46868,44835,32871,34682,46379,45790,33725,34474,43948,48282,38896,34178,51079,49243,36973,36607,47176,45371,35397,40513,58307,58738,35613,38374,55424,65010,40655,39419,56454,70768,44970,53348,67509,83696,49129,53515,73510,20014,16848,17668,24531,21252,17679,19371,27359,21687,18605,21816,29675,23474,19455,21746,29203,23891,19511,22981,31062,25516,20112,22490,30824,25392,21041,23411,30836,26565,20939,23741,31581,28308,22078,24314,32497,28274,22909,23512,32429,30632,25618,27663,35350,32151,26377,28799,36949,33908,27133,29394,38503,35914,29802,31701,41118,36573,29669,30261,42344,39332,32069,34081,45490,40216,32641,34943,45881,41175,35610,36378,48270,43582,36985,38088,51344,45833,38522,41335,54185,47432,36685,39864,51526,43892,37649,40472,52968,49311,40594,43060,53790,50865,41072,44294,57975
"..Other animal production",422,422,455,680,616,649,789,1064,894,893,1009,1322,1115,1156,1285,1698,1667,1724,1843,2538,2239,2138,2242,3007,2616,2552,2653,3415,3029,2960,2941,3885,3493,3619,3552,4512,4245,4030,4128,5538,5203,4952,4726,5823,5399,5459,5417,6759,6055,5777,5973,7705,6979,6949,6852,8713,8312,7910,7838,9982,9163,8470,8451,10805,10143,9434,9229,11467,11327,11094,10391,13976,13531,12731,12349,15199,13591,12391,12252,14833,15079,12078,12840,16556,18076,13995,13910,20141,19770,14998,17528,22787,21762,14190,17331,24845,1657,1587,1713,2301,2153,2151,2384,3171,2694,2689,3083,4001,3511,3467,3857,5093,4522,4364,4750,6188,5405,5072,5428,7074,6201,5939,6145,7612,6636,6112,6290,7994,7061,6407,6797,8651,7367,6864,6775,8920,8092,7827,7902,9836,8864,8434,8545,10535,9284,8395,8659,10922,9961,9495,9653,12099,10612,9824,9687,12309,10961,10180,10096,12718,11320,10790,10713,13473,12144,11569,11325,14200,12618,11962,12388,16843,16518,16459,17131,20801,16914,15429,16294,19986,17523,16100,16449,19190,18484,16867,17275,19570,19011,17090,17777,20610
"..Forestry and logging",596,1561,2263,788,818,888,831,387,490,844,508,146,424,586,1159,365,1365,1569,2007,487,1058,1624,2224,1044,1254,2576,2142,1031,1232,1816,2162,684,1074,1670,1835,649,938,1607,2055,1024,1144,1036,1008,506,1042,2254,2089,481,1340,1532,1445,525,1567,1950,2534,575,1990,2310,1719,342,966,1188,1213,291,899,775,1035,298,782,1054,939,257,668,921,974,321,629,823,923,251,545,370,812,205,406,492,391,93,423,287,414,95,176,205,383,87,193,489,714,249,271,300,307,148,188,324,208,62,186,249,482,135,451,467,602,153,297,506,669,348,408,862,661,321,401,547,613,227,398,612,642,247,356,572,648,372,450,395,357,196,417,681,681,215,621,650,606,248,774,889,1135,289,1077,1159,866,187,639,800,824,224,747,613,788,232,639,812,680,215,641,966,963,314,708,980,1074,267,703,568,1070,253,743,810,940,217,834,692,994,216,447,561,928,200
"..Fishing and aquaculture",18971,21262,21300,22660,20250,23807,23269,24404,23375,26915,25435,26260,26292,30145,26605,29647,32091,36137,32431,35027,34379,37365,36106,38596,39985,42615,41236,43648,44723,50556,45217,47711,52173,59009,54385,61630,56932,61842,52599,58570,56424,53984,62293,59276,55573,55589,61497,61118,57029,56415,64543,63998,60302,56374,64280,59591,56307,52920,60361,59160,52185,52710,60955,55173,46632,46885,55904,52982,52182,51622,60457,57860,51596,49964,60890,58148,53341,54041,61501,64102,54710,50762,58436,60793,58448,55670,65066,69081,57052,65017,71264,76470,71562,59333,70834,72273,25778,27123,24783,26299,26428,29008,25495,28351,27001,30203,27423,30906,28295,33085,28576,37275,33484,35153,29633,38616,34664,36392,31670,42448,37740,42218,34281,45162,43178,46900,39338,48683,46336,47265,41454,54673,48384,52073,40685,56496,46004,44812,50121,63358,45945,44658,47757,61560,44665,44048,48153,64126,48445,47052,50259,63802,48680,47841,51143,68607,48841,49413,52810,68298,47396,48274,53039,68548,49706,48654,53531,69993,48639,48367,52589,71003,49142,49973,53179,73846,47787,50465,54305,70434,47895,49977,54214,71445,45119,48790,52445,69201,45390,42320,50286,65528
"..Support activities to agriculture, forestry and fishing",7086,9247,5790,9731,6628,8569,6109,10286,7095,8848,6728,11668,8530,10010,7680,13350,10134,12401,9510,15850,10929,13068,10136,17423,12245,14329,10787,18339,13504,17167,13057,23445,16637,22665,15842,25719,18922,23080,16775,29310,20215,24643,18139,31141,24222,30366,20216,33277,23240,29721,21640,34827,24404,30373,22905,39211,27852,34166,26727,41792,27082,34545,25085,44159,28486,37612,27427,46997,31411,42926,29588,52559,34115,43857,30356,52951,34185,49224,34093,54733,38209,55986,37264,62868,43716,63543,40491,70110,46449,71138,47643,80186,52572,78863,51771,91851,13422,16633,12489,15579,13495,16143,12858,16173,13255,14967,14807,18309,15580,17005,19353,22017,17375,18099,20242,23251,18070,19831,23152,26290,20255,22866,24940,27841,22499,25245,28327,31512,25014,26811,29578,31708,23718,25547,26662,30776,23395,27252,30251,32717,25267,30614,31798,32842,25741,30611,32479,34408,27668,32192,34625,36502,28648,33332,37843,37473,28737,34244,39982,41801,29117,36262,41226,42385,30615,38111,42867,44421,31929,39300,44896,45153,32791,43252,46691,47849,34716,46634,47947,49826,37458,49209,50428,53842,38876,51510,52458,55875,40097,53385,54672,59745
"Gross Value Added In Agriculture, Forestry, and Fishing",125530,124887,113497,151565,122881,125987,121929,164561,139122,133602,131605,180752,148870,140508,139399,191660,175281,171867,175144,222224,188460,180793,186337,244281,210596,202887,203640,258094,225815,225864,225946,301804,267036,293394,274774,333368,296535,287442,273942,362066,312501,292304,293158,394354,353982,340423,321382,414178,347055,337675,334960,428783,355840,338539,344722,464020,393887,374265,357221,495327,380058,350398,339552,463361,367694,348623,359115,468846,399694,391557,381799,512906,429666,406441,396871,529639,420920,395739,391371,513509,442375,423958,410313,551778,486938,453832,433484,580233,499973,480441,484834,638842,566967,503276,511362,703554,262540,254915,229681,316870,268115,266756,239115,331131,280567,266964,244844,352616,297301,273025,256616,370429,315776,285095,278154,378085,314209,294819,290530,401511,334473,319859,305512,400834,347815,334486,322419,429027,364057,345798,335587,436909,368988,351802,330853,428564,369914,339245,334908,455733,390506,367310,345799,446940,392755,368448,361975,475134,410364,373204,369553,492072,417246,386659,361388,510713,424177,387947,362680,513539,406682,382287,375326,507790,427592,406594,388417,520532,438516,406797,388573,528731,440880,409818,400102,533055,439720,416015,404885,519770,434067,415895,398151,527096,434861,416818,406560,525495,444604,417675,410346,532282
