"Geolocation","Commodity","2021 January","2021 February","2021 March","2021 April","2021 May","2021 June","2021 July","2021 August","2021 September","2021 October","2021 November","2021 December","2021 Annual"
"..REGION III (CENTRAL LUZON)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Banana Lakatan, ripe*",74.73,66.10,68.44,67.80,64.95,64.67,58.36,58.22,56.40,..,53.69,58.40,62.89
"....Pampanga","Banana Latundan, ripe*",49.64,47.05,46.13,45.45,45.48,45.24,42.89,42.62,40.89,..,41.24,43.20,44.53
"....Pampanga","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Calamansi",45.24,93.18,52.00,55.10,66.60,38.04,28.64,31.11,22.62,..,52.04,42.20,47.89
"....Pampanga","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mango Carabao, ripe",169.16,115.75,177.98,162.13,86.58,91.93,157.96,149.44,154.53,..,151.51,151.13,142.55
"....Pampanga","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Banana Latundan, ripe*",..,38.33,37.50,37.23,35.25,34.17,35.00,36.79,..,..,34.92,31.00,35.58
"..REGION IV-A (CALABARZON)","Banana Saba, ripe*",17.50,20.53,23.28,23.45,23.88,22.42,22.84,23.29,19.00,19.00,21.91,20.69,22.56
"..REGION IV-A (CALABARZON)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Calamansi",47.95,79.76,60.74,65.07,73.12,48.82,36.84,35.62,27.10,26.42,44.97,50.68,52.33
"..REGION IV-A (CALABARZON)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,30.86,31.09,30.98
"..REGION IV-A (CALABARZON)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Papaya Hawaiian*",..,29.83,35.30,33.67,33.92,37.92,39.06,35.38,..,..,29.59,28.20,33.65
"..REGION IV-A (CALABARZON)","Pineapple Hawaiian*",..,63.33,60.00,61.25,58.57,51.25,50.00,..,..,..,50.83,60.00,56.90
"..REGION IV-A (CALABARZON)","Watermelon*",..,60.00,..,142.50,122.50,..,..,..,..,..,..,..,108.33
"....Batangas","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Banana Saba, ripe*",17.50,16.88,17.50,18.15,19.00,19.00,19.00,19.00,19.00,19.00,16.29,15.37,17.97
"....Laguna","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Calamansi",47.95,86.30,59.60,61.56,72.23,42.64,35.11,35.29,27.10,26.42,50.78,58.36,50.28
"....Quezon","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Banana Latundan, ripe*",..,38.33,37.50,37.23,35.25,34.17,35.00,36.79,..,..,34.92,31.00,35.58
"....Rizal","Banana Saba, ripe*",..,24.17,29.06,28.75,28.75,25.83,26.67,27.57,..,..,27.52,26.00,27.15
"....Rizal","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Calamansi",..,73.21,61.88,68.57,74.00,55.00,38.57,35.94,..,..,39.16,43.00,54.37
"....Rizal","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,30.86,31.09,30.98
"....Rizal","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Papaya Hawaiian*",..,29.83,35.30,33.67,33.92,37.92,39.06,35.38,..,..,29.59,28.20,33.65
"....Rizal","Pineapple Hawaiian*",..,63.33,60.00,61.25,58.57,51.25,50.00,..,..,..,50.83,60.00,56.90
"....Rizal","Watermelon*",..,60.00,..,142.50,122.50,..,..,..,..,..,..,..,108.33
"..MIMAROPA REGION","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Banana Saba, ripe*",29.26,29.54,29.31,..,29.25,25.75,26.05,25.45,24.78,25.48,25.11,25.43,26.86
"..REGION V (BICOL REGION)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Calamansi",58.39,78.75,74.50,..,77.00,54.00,47.16,57.19,45.03,39.72,63.64,58.78,59.47
"..REGION V (BICOL REGION)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Banana Saba, ripe*",29.26,29.54,29.31,..,29.25,25.75,26.05,25.45,24.78,25.48,25.11,25.43,26.86
"....Albay","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Calamansi",58.39,78.75,74.50,..,77.00,54.00,47.16,57.19,45.03,39.72,63.64,58.78,59.47
"....Albay","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
