"Geolocation","Commodity","2021 January","2021 February","2021 March","2021 April","2021 May","2021 June","2021 July","2021 August","2021 September","2021 October","2021 November","2021 December","2021 Annual"
"..REGION III (CENTRAL LUZON)","Duck Eggs, Fresh",6.66,6.63,6.58,6.55,6.58,6.60,6.53,6.53,6.51,..,6.65,6.60,6.58
"....Aurora","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Chicken egg*",6.06,6.20,6.20,6.18,6.09,5.98,6.05,6.00,5.98,..,6.15,6.00,6.08
"....Pampanga","Duck Eggs, Fresh",6.66,6.63,6.58,6.55,6.58,6.60,6.53,6.53,6.51,..,6.65,6.60,6.58
"....Tarlac","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Chicken egg*",6.38,6.75,6.80,6.87,6.03,6.00,5.83,5.80,5.55,5.71,5.67,6.33,6.14
"..REGION XI (DAVAO REGION)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Chicken egg*",6.38,6.75,6.80,6.87,6.03,6.00,5.83,5.80,5.55,5.71,5.67,6.33,6.14
"....Davao del Sur","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Chicken egg*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Duck Eggs, Fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
