"Geolocation","Commodity","2018 January","2018 February","2018 March","2018 April","2018 May","2018 June","2018 July","2018 August","2018 September","2018 October","2018 November","2018 December","2018 Annual"
"..REGION III (CENTRAL LUZON)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sweet Potato",27.78,27.83,21.18,16.80,..,27.06,31.13,40.49,45.95,35.13,28.53,30.93,30.26
"..REGION III (CENTRAL LUZON)","White/Irish Potato",41.83,46.20,43.83,46.02,35.38,33.55,31.62,35.09,46.28,54.31,67.14,40.08,43.44
"....Aurora","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Carrots",33.07,35.70,43.90,41.63,30.86,34.91,39.46,71.04,100.38,72.01,56.55,40.31,49.99
"....Nueva Ecija","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","White/Irish Potato",41.83,46.20,43.83,46.02,35.38,33.55,31.62,35.09,46.28,54.31,67.14,40.08,43.44
"....Pampanga","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Gabi Cebu, for ginataan [Taro (cocoyam)]",24.51,24.55,25.91,23.08,..,29.34,28.84,29.00,30.13,30.38,29.42,28.55,27.61
"....Pampanga","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sweet Potato",27.78,27.83,21.18,16.80,..,27.06,31.13,40.49,45.95,35.13,28.53,30.93,30.26
"....Pampanga","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Carrots",50.89,..,53.63,45.63,49.91,45.62,62.82,105.71,157.63,93.33,76.80,..,74.20
"..REGION IV-A (CALABARZON)","Cassava",13.06,13.38,13.50,12.56,11.00,11.00,11.00,11.83,11.81,13.50,13.50,13.14,12.44
"..REGION IV-A (CALABARZON)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Radish",41.25,36.25,29.50,..,36.67,38.00,32.50,39.67,57.92,42.50,34.00,33.75,38.36
"..REGION IV-A (CALABARZON)","Sweet Potato",29.88,28.63,25.74,21.15,24.75,23.98,30.91,36.92,34.58,31.87,28.48,32.83,28.88
"..REGION IV-A (CALABARZON)","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Cassava",13.06,13.38,13.50,12.56,11.00,11.00,11.00,11.83,11.81,13.50,13.50,13.14,12.44
"....Laguna","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Carrots",50.89,..,53.63,45.63,49.91,45.62,62.82,105.71,157.63,93.33,76.80,..,74.20
"....Quezon","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Sweet Potato",26.56,..,23.88,21.15,20.67,23.02,27.82,37.30,..,30.56,28.22,..,26.58
"....Quezon","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Radish",41.25,36.25,29.50,..,36.67,38.00,32.50,39.67,57.92,42.50,34.00,33.75,38.36
"....Rizal","Sweet Potato",33.19,28.63,27.60,..,28.83,24.94,34.00,36.53,34.58,33.17,28.73,32.83,31.18
"....Rizal","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
