"Geolocation","Commodity","2020 January","2020 February","2020 March","2020 April","2020 May","2020 June","2020 July","2020 August","2020 September","2020 October","2020 November","2020 December","2020 Annual"
"..NATIONAL CAPITAL REGION (NCR)","Pineapple Hawaiian*",43.37,38.72,37.92,56.85,54.45,45.68,40.04,38.42,..,..,35.49,36.73,42.77
"..NATIONAL CAPITAL REGION (NCR)","Watermelon*",26.23,26.96,25.43,20.47,22.55,41.30,37.13,39.57,..,..,24.75,25.15,28.95
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Banana Lakatan, ripe*",53.00,53.42,54.00,54.00,54.00,52.50,52.61,52.47,52.40,58.00,58.00,58.00,54.37
"..REGION I (ILOCOS REGION)","Banana Latundan, ripe*",43.50,37.08,37.00,37.00,32.38,34.80,37.96,37.83,37.60,37.60,37.60,37.60,37.33
"..REGION I (ILOCOS REGION)","Banana Saba, ripe*",31.50,26.20,26.80,26.80,18.68,19.10,20.70,21.10,21.59,23.40,23.60,23.80,23.61
"..REGION I (ILOCOS REGION)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Calamansi",39.00,32.83,32.00,37.23,32.15,33.58,33.26,33.72,28.00,25.46,27.50,33.57,32.36
"..REGION I (ILOCOS REGION)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Mango Carabao, green",96.67,94.00,94.00,94.00,33.98,31.67,..,..,..,..,..,..,74.05
"..REGION I (ILOCOS REGION)","Mango Carabao, ripe",116.33,93.33,88.00,88.00,42.85,37.00,..,..,..,..,..,..,77.59
"..REGION I (ILOCOS REGION)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Papaya Hawaiian*",28.00,28.00,28.00,..,..,..,..,..,..,..,..,..,28.00
"..REGION I (ILOCOS REGION)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Watermelon*",24.00,26.20,13.20,..,..,..,..,..,..,..,..,..,21.13
"....Ilocos Norte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Banana Lakatan, ripe*",53.00,53.42,54.00,54.00,54.00,52.50,52.61,52.47,52.40,58.00,58.00,58.00,54.37
"....Pangasinan","Banana Latundan, ripe*",43.50,37.08,37.00,37.00,32.38,34.80,37.96,37.83,37.60,37.60,37.60,37.60,37.33
"....Pangasinan","Banana Saba, ripe*",31.50,26.20,26.80,26.80,18.68,19.10,20.70,21.10,21.59,23.40,23.60,23.80,23.61
"....Pangasinan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Calamansi",39.00,32.83,32.00,37.23,32.15,33.58,33.26,33.72,28.00,25.46,27.50,33.57,32.36
"....Pangasinan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Mango Carabao, green",96.67,94.00,94.00,94.00,33.98,31.67,..,..,..,..,..,..,74.05
"....Pangasinan","Mango Carabao, ripe",116.33,93.33,88.00,88.00,42.85,37.00,..,..,..,..,..,..,77.59
"....Pangasinan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Papaya Hawaiian*",28.00,28.00,28.00,..,..,..,..,..,..,..,..,..,28.00
"....Pangasinan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Watermelon*",24.00,26.20,13.20,..,..,..,..,..,..,..,..,..,21.13
"..REGION II (CAGAYAN VALLEY)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Banana Lakatan, ripe*",30.00,30.00,..,42.00,42.00,41.35,43.46,47.00,47.00,47.00,39.20,39.20,40.75
"..REGION II (CAGAYAN VALLEY)","Banana Latundan, ripe*",17.00,17.00,..,34.03,35.80,29.02,27.83,33.80,33.80,33.80,27.00,27.00,28.73
"..REGION II (CAGAYAN VALLEY)","Banana Saba, ripe*",18.00,17.00,..,24.78,24.20,21.20,24.71,21.20,21.20,21.20,19.20,16.20,20.81
"..REGION II (CAGAYAN VALLEY)","Banana Saba, Green",15.56,18.80,..,20.64,21.55,19.91,22.36,24.00,..,21.16,23.30,19.08,20.64
"..REGION II (CAGAYAN VALLEY)","Calamansi",44.55,33.77,..,60.56,42.74,32.84,29.02,24.74,23.57,15.12,21.03,24.13,32.35
"..REGION II (CAGAYAN VALLEY)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mango Carabao, ripe",70.50,57.00,..,57.00,53.54,47.85,56.29,65.62,74.23,75.00,70.00,75.72,63.89
"..REGION II (CAGAYAN VALLEY)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Pineapple Hawaiian*",..,..,..,52.38,52.00,42.00,35.64,37.69,51.38,51.38,..,..,46.07
"..REGION II (CAGAYAN VALLEY)","Watermelon*",92.36,86.50,..,54.92,47.15,56.69,56.29,57.38,71.38,75.92,75.00,..,67.36
"....Cagayan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Banana Lakatan, ripe*",30.00,30.00,..,42.00,42.00,41.35,43.46,47.00,47.00,47.00,39.20,39.20,40.75
"....Cagayan","Banana Latundan, ripe*",17.00,17.00,..,34.03,35.80,29.02,27.83,33.80,33.80,33.80,27.00,27.00,28.73
"....Cagayan","Banana Saba, ripe*",18.00,17.00,..,24.78,24.20,21.20,24.71,21.20,21.20,21.20,19.20,16.20,20.81
"....Cagayan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Calamansi",47.00,32.00,..,67.69,45.08,32.00,28.57,29.54,23.57,16.12,22.05,25.49,33.56
"....Cagayan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mango Carabao, ripe",70.50,57.00,..,57.00,53.54,47.85,56.29,65.62,74.23,75.00,70.00,75.72,63.89
"....Cagayan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Pineapple Hawaiian*",..,..,..,52.38,52.00,42.00,35.64,37.69,51.38,51.38,..,..,46.07
"....Cagayan","Watermelon*",92.36,86.50,..,54.92,47.15,56.69,56.29,57.38,71.38,75.92,75.00,..,67.36
"....Isabela","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Banana Saba, Green",15.56,18.80,..,20.64,21.55,19.91,22.36,24.00,..,21.16,23.30,19.08,20.64
"....Isabela","Calamansi",42.10,35.54,..,53.42,40.39,33.68,29.46,19.93,..,14.12,20.00,22.77,31.14
"....Isabela","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Banana Lakatan, ripe*",56.51,56.28,62.25,71.80,61.60,68.20,77.71,71.17,67.89,..,66.47,71.58,66.50
"..REGION III (CENTRAL LUZON)","Banana Latundan, ripe*",44.78,45.53,47.50,48.40,43.73,45.80,47.29,41.03,40.20,..,43.98,46.02,44.93
"..REGION III (CENTRAL LUZON)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Calamansi",46.60,24.30,27.85,51.04,36.07,42.10,36.76,24.54,18.51,..,29.20,40.51,34.32
"..REGION III (CENTRAL LUZON)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mango Carabao, ripe",94.22,96.00,106.00,104.80,96.22,77.73,99.76,149.34,165.53,..,139.07,168.84,117.96
"..REGION III (CENTRAL LUZON)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
