"Geolocation","Commodity","2024 January","2024 February","2024 March","2024 April","2024 May","2024 June","2024 July","2024 August","2024 September","2024 October","2024 November","2024 December","2024 Annual"
"....Kalinga","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Cabbage",19.13,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pechay Baguio [Chinese cabbage]",26.00,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Cabbage",19.13,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Pechay Baguio [Chinese cabbage]",26.00,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Cabbage",16.82,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Cauliflower",56.32,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Pechay Baguio [Chinese cabbage]",16.44,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Pechay native",21.22,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Cabbage",12.25,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Cauliflower",63.75,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Pechay Baguio [Chinese cabbage]",13.30,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Pechay native",22.30,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Cabbage",21.38,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Cauliflower",48.88,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Pechay Baguio [Chinese cabbage]",19.58,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Pechay native",20.13,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Cabbage",22.39,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pechay Baguio [Chinese cabbage]",19.78,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pechay native",46.70,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cabbage",19.29,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cabbage",25.48,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pechay Baguio [Chinese cabbage]",19.78,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pechay native",46.70,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pechay native",46.75,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Pechay native",46.75,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Cabbage",33.50,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Pechay native",91.51,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Cabbage",33.50,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pechay native",91.51,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
