"Geolocation","Commodity","2012 January","2012 February","2012 March","2012 April","2012 May","2012 June","2012 July","2012 August","2012 September","2012 October","2012 November","2012 December","2012 Annual"
"..REGION III (CENTRAL LUZON)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mango Carabao, ripe",42.80,36.45,38.25,38.73,35.67,34.40,..,..,..,..,..,..,37.72
"....Nueva Ecija","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Banana Lakatan, ripe*",2.76,2.64,2.75,2.40,2.11,2.18,2.24,2.27,2.78,2.33,2.29,2.29,2.42
"....Pampanga","Banana Latundan, ripe*",2.09,2.00,2.03,1.83,1.64,1.73,1.71,1.73,2.10,1.87,1.89,1.82,1.87
"....Pampanga","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Calamansi",55.98,35.45,43.88,70.58,45.58,34.00,24.73,24.73,8.43,24.84,40.69,59.93,39.07
"....Pampanga","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mango Carabao, ripe",63.87,37.67,47.63,40.70,41.58,57.11,61.38,73.42,92.50,82.89,83.64,72.00,62.87
"....Pampanga","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Banana Latundan, ripe*",1.80,1.80,1.80,1.80,1.75,1.75,1.75,1.76,1.75,1.92,1.33,1.07,1.69
"..REGION IV-A (CALABARZON)","Banana Saba, ripe*",1.10,1.10,1.01,1.19,1.00,0.90,0.89,0.90,0.94,1.01,0.94,1.04,1.00
"..REGION IV-A (CALABARZON)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Calamansi",49.30,43.80,43.40,69.44,47.14,26.04,20.09,19.34,13.11,15.74,24.67,49.30,28.83
"..REGION IV-A (CALABARZON)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Papaya Hawaiian*",16.20,13.50,12.74,..,22.50,21.96,25.00,..,17.17,22.92,26.35,16.64,19.50
"..REGION IV-A (CALABARZON)","Pineapple Hawaiian*",..,..,..,..,..,12.67,13.17,..,..,..,..,..,12.92
"..REGION IV-A (CALABARZON)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Banana Saba, ripe*",1.00,1.00,1.02,1.05,1.00,1.00,1.00,1.05,1.00,1.02,1.00,1.00,1.01
"....Laguna","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Calamansi",..,..,..,..,..,..,22.67,15.00,8.65,17.95,21.45,42.63,21.39
"....Quezon","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Banana Latundan, ripe*",1.80,1.80,1.80,1.80,1.75,1.75,1.75,1.76,1.75,1.92,1.33,1.07,1.69
"....Rizal","Banana Saba, ripe*",1.20,1.20,1.00,1.33,1.00,0.79,0.77,0.75,0.88,1.00,0.88,1.08,0.99
"....Rizal","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Calamansi",49.30,43.80,43.40,69.44,47.14,26.04,17.50,23.67,17.56,13.53,27.88,55.97,36.27
"....Rizal","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Papaya Hawaiian*",16.20,13.50,12.74,..,22.50,21.96,25.00,..,17.17,22.92,26.35,16.64,19.50
"....Rizal","Pineapple Hawaiian*",..,..,..,..,..,12.67,13.17,..,..,..,..,..,12.92
"....Rizal","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Banana Saba, ripe*",1.30,1.29,1.28,1.49,1.60,1.52,1.50,1.51,1.51,1.52,1.52,1.51,1.46
"..REGION V (BICOL REGION)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Calamansi",58.75,70.97,59.82,73.61,76.11,66.88,53.06,47.78,38.75,38.75,42.19,60.83,57.29
"..REGION V (BICOL REGION)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Banana Saba, ripe*",1.30,1.29,1.28,1.49,1.60,1.52,1.50,1.51,1.51,1.52,1.52,1.51,1.46
"....Albay","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Calamansi",58.75,70.97,59.82,73.61,76.11,66.88,53.06,47.78,38.75,38.75,42.19,60.83,57.29
"....Albay","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
