"Geolocation","Commodity","2023 January","2023 February","2023 March","2023 April","2023 May","2023 June","2023 July","2023 August","2023 September","2023 October","2023 November","2023 December","2023 Annual"
"....Abra","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Carabao, green",55.02,49.11,63.44,49.98,30.64,..,..,..,..,..,..,..,49.64
"....Abra","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Bungulan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Lakatan, green",23.98,20.78,22.80,28.33,22.60,22.39,22.44,21.26,27.61,26.10,27.09,29.27,24.55
"....Apayao","Banana Latundan, green",12.26,11.98,13.65,13.81,14.62,8.80,13.60,11.73,14.65,16.77,19.31,19.66,14.24
"....Apayao","Banana Saba, green",10.40,9.71,8.60,10.11,10.27,7.76,8.23,8.17,11.67,11.87,13.60,12.61,10.25
"....Apayao","Calamansi",31.84,28.70,..,..,..,..,20.62,19.39,20.47,20.89,..,..,23.65
"....Apayao","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Lanzones",..,..,..,..,..,..,..,118.47,..,60.35,..,..,89.41
"....Apayao","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Szinkom",..,..,..,..,..,..,..,..,31.81,15.96,..,..,23.89
"....Apayao","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Hawaiian",..,..,..,..,17.80,17.23,21.73,..,..,..,..,..,18.92
"....Apayao","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pomelo",..,..,..,12.48,..,..,20.00,16.08,14.87,..,..,..,15.86
"....Apayao","Rambutan",..,..,..,..,..,..,..,52.20,50.47,46.81,..,..,49.83
"....Apayao","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Bungulan, green",45.93,18.00,26.66,35.16,33.02,33.01,33.16,33.02,35.34,35.34,36.49,35.55,33.39
"....Benguet","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Lakatan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Latundan, green",35.02,19.59,30.75,23.42,22.95,22.95,26.55,29.90,31.41,31.41,31.72,32.63,28.19
"....Benguet","Banana Saba, green",31.27,18.92,30.54,32.04,32.01,32.01,32.29,32.01,32.62,32.62,32.60,32.79,30.98
"....Benguet","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
