"Geolocation","Commodity","2018 January","2018 February","2018 March","2018 April","2018 May","2018 June","2018 July","2018 August","2018 September","2018 October","2018 November","2018 December","2018 Annual"
"..National Capital Region (NCR)","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Avocado",..,..,..,..,..,20.67,22.24,23.71,..,..,..,..,22.21
"..Cordillera Administrative Region (CAR)","Banana Bungulan, green",15.97,17.27,17.15,19.50,15.84,16.05,17.75,20.57,25.51,20.19,24.11,20.62,19.21
"..Cordillera Administrative Region (CAR)","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Banana Lakatan, green",29.26,26.39,27.67,27.77,25.47,27.02,28.07,25.54,29.24,30.45,31.59,34.08,28.55
"..Cordillera Administrative Region (CAR)","Banana Latundan, green",15.87,14.31,13.90,15.20,15.42,14.81,14.88,15.09,18.20,16.00,19.53,17.38,15.88
"..Cordillera Administrative Region (CAR)","Banana Saba, green",13.34,11.48,12.06,13.93,11.91,11.50,12.57,12.64,14.23,12.63,14.10,14.74,12.93
"..Cordillera Administrative Region (CAR)","Calamansi",22.25,16.48,22.46,35.76,44.57,24.45,27.18,24.11,42.57,32.24,23.86,29.70,28.80
"..Cordillera Administrative Region (CAR)","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Lanzones",..,..,..,..,..,..,..,158.41,144.79,112.90,..,..,138.70
"..Cordillera Administrative Region (CAR)","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mandarin Szinkom",..,..,..,..,..,..,..,..,23.20,26.90,28.36,..,26.15
"..Cordillera Administrative Region (CAR)","Mango Carabao, green",30.29,26.62,34.64,32.64,32.06,46.80,55.41,69.20,..,..,..,..,40.96
"..Cordillera Administrative Region (CAR)","Mango Indian, green",..,..,..,16.83,16.88,17.23,..,..,..,..,..,..,16.98
"..Cordillera Administrative Region (CAR)","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Papaya Hawaiian",18.87,17.82,17.99,17.93,18.21,18.63,16.13,22.50,20.50,18.45,17.66,17.04,18.48
"..Cordillera Administrative Region (CAR)","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pineapple native",..,..,..,..,..,17.81,16.92,..,..,..,..,..,17.37
"..Cordillera Administrative Region (CAR)","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pomelo",..,..,..,..,..,..,8.64,8.04,11.08,..,..,..,9.25
"..Cordillera Administrative Region (CAR)","Rambutan",..,..,..,..,..,..,..,74.41,67.88,55.49,..,..,65.93
"..Cordillera Administrative Region (CAR)","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Bungulan, green",14.09,14.07,12.38,18.18,16.93,13.79,19.04,19.27,26.29,24.62,19.08,15.00,17.73
"....Abra","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Lakatan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Latundan, green",20.57,18.68,14.76,15.47,19.81,20.03,19.34,15.31,25.81,18.27,22.13,14.63,18.73
"....Abra","Banana Saba, green",15.33,15.76,14.53,17.32,16.43,17.27,19.87,18.85,21.47,15.16,14.03,14.42,16.70
"....Abra","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Carabao, green",30.29,26.62,34.64,21.05,22.07,..,..,..,..,..,..,..,26.93
"....Abra","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Bungulan, green",..,18.67,20.77,15.00,10.00,15.00,..,..,..,17.89,17.18,..,16.36
"....Apayao","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Lakatan, green",28.32,21.75,24.78,22.94,21.60,24.51,23.11,16.95,22.93,26.23,27.98,29.78,24.24
"....Apayao","Banana Latundan, green",17.80,15.67,13.96,16.32,13.92,14.41,10.87,11.19,12.21,15.84,13.01,16.49,14.31
"....Apayao","Banana Saba, green",17.34,8.25,7.03,13.46,7.48,7.66,8.33,5.06,8.03,6.41,9.88,9.58,9.04
"....Apayao","Calamansi",23.25,11.29,14.16,..,..,10.17,19.91,20.22,48.36,32.09,19.37,25.07,22.39
"....Apayao","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Szinkom",..,..,..,..,..,..,..,..,20.70,17.13,25.71,..,21.18
"....Apayao","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Bungulan, green",20.20,18.97,19.34,29.34,21.02,20.31,22.71,28.81,33.67,23.29,38.22,26.43,25.19
"....Benguet","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Lakatan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Latundan, green",23.66,18.84,19.64,27.48,23.76,21.06,27.55,30.80,32.24,25.34,36.49,25.24,26.01
"....Benguet","Banana Saba, green",20.32,18.35,23.24,24.06,20.56,17.44,21.54,26.36,25.49,24.24,23.28,22.64,22.29
"....Benguet","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
