"Geolocation","Commodity","2014 January","2014 February","2014 March","2014 April","2014 May","2014 June","2014 July","2014 August","2014 September","2014 October","2014 November","2014 December","2014 Annual"
"PHILIPPINES","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Bush Sitao, Paayap [Cowpea]",26.89,26.27,22.29,29.23,28.44,28.84,27.18,24.73,26.26,32.46,33.00,29.62,27.93
"..Cordillera Administrative Region (CAR)","Habitchuelas [Snap beans]",20.26,19.92,23.22,22.33,20.57,21.25,27.16,25.27,27.37,25.10,21.37,24.46,23.19
"..Cordillera Administrative Region (CAR)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Kadios [Pigeon pea], green",67.78,49.15,..,..,..,..,..,..,..,..,48.29,49.15,53.59
"..Cordillera Administrative Region (CAR)","Mongo [Mungbean] green, labo",..,61.05,58.76,..,53.81,..,..,..,..,..,..,..,57.87
"..Cordillera Administrative Region (CAR)","Mongo [Mungbean] green, shiny",66.00,86.86,70.55,73.33,..,..,..,..,..,..,75.00,80.00,75.29
"..Cordillera Administrative Region (CAR)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Peanut without shell, dry",..,66.90,66.76,..,65.62,..,..,..,58.03,61.89,63.01,61.86,63.44
"..Cordillera Administrative Region (CAR)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Stringbeans",24.09,22.80,23.18,25.09,23.41,24.08,24.31,21.88,24.80,26.34,26.00,24.49,24.21
"..Cordillera Administrative Region (CAR)","Sweet Peas, Baguio",62.53,61.71,40.09,92.45,93.50,48.58,63.34,109.86,125.45,129.09,72.46,76.07,81.26
"..Cordillera Administrative Region (CAR)","Sweet Peas, Native",86.29,87.46,..,..,..,..,..,..,..,..,..,86.50,86.75
"..Cordillera Administrative Region (CAR)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Stringbeans",20.52,20.97,20.26,19.99,22.38,23.71,22.15,20.91,20.45,20.50,19.70,19.90,20.95
"....Apayao","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Habitchuelas [Snap beans]",17.27,17.53,17.98,21.41,18.00,20.79,29.29,23.33,22.78,24.93,15.59,16.33,20.44
"....Benguet","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sweet Peas, Baguio",54.39,52.72,41.01,96.10,107.71,48.58,63.34,109.86,125.45,129.09,75.00,67.58,80.90
"....Benguet","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Habitchuelas [Snap beans]",19.98,22.59,23.43,24.36,25.50,23.75,25.32,29.89,23.13,18.27,17.34,22.00,22.96
"....Ifugao","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mongo [Mungbean] green, shiny",66.00,86.86,70.55,73.33,..,..,..,..,..,..,75.00,80.00,75.29
"....Ifugao","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Bush Sitao, Paayap [Cowpea]",26.89,26.27,22.29,29.23,28.44,28.84,27.18,24.73,26.26,32.46,33.00,29.62,27.93
"....Kalinga","Habitchuelas [Snap beans]",25.40,22.02,..,..,..,..,..,25.52,30.95,31.88,33.04,31.06,28.55
"....Kalinga","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mongo [Mungbean] green, labo",..,61.05,58.76,..,53.81,..,..,..,..,..,..,..,57.87
"....Kalinga","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Peanut without shell, dry",..,66.90,66.76,..,65.62,..,..,..,58.03,61.89,63.01,61.86,63.44
"....Kalinga","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Stringbeans",27.66,24.62,26.10,30.19,24.44,24.44,26.47,22.85,29.14,32.17,32.29,29.08,27.45
"....Kalinga","Sweet Peas, Baguio",86.25,82.31,..,..,..,..,..,..,..,..,..,80.73,83.10
"....Kalinga","Sweet Peas, Native",86.29,87.46,..,..,..,..,..,..,..,..,..,86.50,86.75
"....Kalinga","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Habitchuelas [Snap beans]",18.39,17.52,28.24,21.23,18.20,19.22,26.87,22.32,32.63,25.33,19.51,28.45,23.16
"....Mountain Province","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Kadios [Pigeon pea], green",67.78,49.15,..,..,..,..,..,..,..,..,48.29,49.15,53.59
"....Mountain Province","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sweet Peas, Baguio",46.96,50.09,39.17,88.80,79.28,..,..,..,..,..,69.92,79.89,64.87
"....Mountain Province","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Habitchuelas [Snap beans]",22.02,21.96,22.55,20.52,21.48,22.58,..,..,..,..,28.14,27.04,23.29
"..REGION I (ILOCOS REGION)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Kadios [Pigeon pea], green",75.01,68.84,62.53,..,..,..,..,..,..,..,80.64,78.18,73.04
"..REGION I (ILOCOS REGION)","Mongo [Mungbean] green, labo",53.67,52.43,52.56,51.61,47.62,45.98,50.72,52.15,54.41,55.60,54.45,54.08,52.11
"..REGION I (ILOCOS REGION)","Mongo [Mungbean] green, shiny",50.54,53.27,52.71,48.94,50.65,49.77,..,..,..,..,46.74,44.50,49.64
"..REGION I (ILOCOS REGION)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Peanut with shell, fresh",29.89,30.15,27.10,29.50,29.77,28.23,29.38,27.99,32.14,32.86,33.12,31.99,30.18
"..REGION I (ILOCOS REGION)","Peanut with shell, dry",38.29,38.41,36.76,37.16,38.02,40.27,46.21,46.96,52.59,44.21,43.88,47.32,42.51
"..REGION I (ILOCOS REGION)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Stringbeans",22.33,19.36,17.69,16.44,17.97,22.12,26.11,16.99,28.35,22.38,20.66,24.21,21.22
"..REGION I (ILOCOS REGION)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mongo [Mungbean] green, labo",46.67,46.54,47.96,46.04,46.04,45.83,45.96,46.52,46.40,48.11,47.96,48.57,46.88
"....Ilocos Norte","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Peanut with shell, fresh",36.87,35.30,35.07,35.56,35.66,..,..,..,34.57,35.58,35.42,36.09,35.57
"....Ilocos Norte","Peanut with shell, dry",41.98,43.56,42.31,44.68,44.13,44.33,..,..,49.18,44.92,44.85,44.76,44.47
"....Ilocos Norte","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Stringbeans",28.91,23.55,20.45,16.12,16.84,26.28,34.94,14.66,39.35,22.44,22.14,22.80,24.04
"....Ilocos Norte","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mongo [Mungbean] green, labo",52.70,50.69,48.55,52.81,55.40,55.78,55.48,57.77,62.41,63.09,63.41,64.06,56.85
"....Ilocos Sur","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Peanut with shell, fresh",33.04,35.34,32.39,32.84,..,..,..,28.97,31.85,31.20,34.49,..,32.52
"....Ilocos Sur","Peanut with shell, dry",48.83,43.58,39.72,37.19,38.68,47.36,46.21,46.96,55.99,53.49,48.55,54.93,46.79
"....Ilocos Sur","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Stringbeans",17.04,17.75,14.77,13.11,18.97,20.57,17.50,9.85,32.29,25.14,21.88,21.48,19.20
"....Ilocos Sur","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Habitchuelas [Snap beans]",22.02,21.96,22.55,20.52,21.48,22.58,..,..,..,..,28.14,27.04,23.29
"....La Union","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Kadios [Pigeon pea], green",75.01,68.84,62.53,..,..,..,..,..,..,..,80.64,78.18,73.04
"....La Union","Mongo [Mungbean] green, labo",61.65,60.07,61.18,55.98,41.43,36.33,..,..,..,..,51.97,49.61,52.28
"....La Union","Mongo [Mungbean] green, shiny",51.93,49.37,51.22,48.09,48.66,49.15,..,..,..,..,46.74,44.50,48.71
"....La Union","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Peanut with shell, fresh",24.04,24.70,20.47,27.16,27.72,29.26,29.38,27.01,30.01,31.79,29.46,27.88,27.41
"....La Union","Peanut with shell, dry",24.05,28.08,28.25,29.62,31.26,29.12,..,..,..,34.22,38.25,42.27,31.68
"....La Union","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Stringbeans",23.69,18.66,19.36,18.21,18.20,24.44,26.05,21.09,24.71,23.09,20.16,26.82,22.04
"....La Union","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Mongo [Mungbean] green, shiny",49.15,57.16,54.19,49.78,52.63,50.39,..,..,..,..,..,..,52.22
"....Pangasinan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Peanut with shell, fresh",25.59,25.25,20.47,22.43,25.94,27.19,..,..,..,..,..,..,24.48
"....Pangasinan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Stringbeans",19.69,17.49,16.16,18.31,17.86,17.17,25.96,22.37,17.05,18.83,18.44,25.73,19.59
"....Pangasinan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
