"Geolocation","Commodity","2014 January","2014 February","2014 March","2014 April","2014 May","2014 June","2014 July","2014 August","2014 September","2014 October","2014 November","2014 December","2014 Annual"
"..Cordillera Administrative Region (CAR)","Tobacco Burley, dry",..,..,..,..,50.86,..,..,..,..,..,..,..,50.86
"..Cordillera Administrative Region (CAR)","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tobacco Virginia, dry",..,..,72.22,70.05,40.38,..,..,..,..,..,..,..,60.88
"..Cordillera Administrative Region (CAR)","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Arabica, green coffee beans",41.71,49.92,54.61,..,..,..,..,..,..,..,..,..,48.75
"....Abra","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tobacco Burley, dry",..,..,..,..,50.86,..,..,..,..,..,..,..,50.86
"....Abra","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tobacco Virginia, dry",..,..,72.22,70.05,40.38,..,..,..,..,..,..,..,60.88
"....Abra","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coconut green, young 'buko'",8.39,8.69,8.79,8.23,8.10,8.28,8.21,8.21,7.73,7.56,7.13,7.23,8.05
"....Apayao","Coconut matured",6.06,5.95,5.99,6.12,5.99,6.06,6.00,6.01,5.41,5.40,5.50,5.70,5.85
"....Apayao","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Arabica, green coffee beans",148.28,146.31,147.19,147.57,148.22,161.59,163.08,..,..,..,156.39,161.84,153.39
"....Benguet","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
