"Geolocation","Commodity","2010 January","2010 February","2010 March","2010 April","2010 May","2010 June","2010 July","2010 August","2010 September","2010 October","2010 November","2010 December","2010 Annual"
"PHILIPPINES","Mango Carabao, green",29.92,26.76,25.40,24.67,24.07,23.05,29.80,31.32,33.02,34.00,36.69,40.29,29.92
"PHILIPPINES","Mango Indian, green",8.75,6.58,7.18,7.19,6.46,5.45,7.08,7.57,7.65,6.92,18.21,11.44,8.37
"PHILIPPINES","Mango Piko, green",19.72,18.42,18.60,19.59,18.96,18.09,20.70,19.54,19.35,17.30,17.05,19.01,18.86
"PHILIPPINES","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Mangosteen",37.53,47.89,32.60,..,42.42,26.93,13.16,12.40,11.27,16.85,17.33,..,25.84
"PHILIPPINES","Marang",11.53,10.86,12.59,9.52,13.09,11.39,9.38,8.91,9.14,10.97,11.58,13.28,11.02
"PHILIPPINES","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Orange",29.51,38.84,..,..,..,..,..,..,..,..,33.43,34.32,34.03
"PHILIPPINES","Papaya Hawaiian",11.85,11.41,11.59,11.28,11.61,11.04,10.91,11.48,11.26,12.75,11.75,12.86,11.65
"PHILIPPINES","Papaya native",9.21,9.54,9.23,8.99,10.10,10.16,9.40,9.25,9.25,11.01,11.73,9.77,9.80
"PHILIPPINES","Papaya Sinta",12.18,9.00,9.65,11.80,14.34,14.25,15.27,15.65,15.59,14.28,13.30,12.44,13.15
"PHILIPPINES","Papaya Solo",11.06,11.31,11.42,11.44,11.50,11.71,12.00,11.99,11.72,11.64,12.72,13.46,11.83
"PHILIPPINES","Pineapple Formosa",8.13,8.45,8.60,8.53,8.92,8.77,9.33,9.64,9.77,9.96,9.77,10.11,9.17
"PHILIPPINES","Pineapple Hawaiian",11.54,11.73,12.83,12.63,12.19,12.75,12.56,11.80,12.40,11.97,11.75,13.89,12.34
"PHILIPPINES","Pineapple native",5.69,5.65,5.61,8.70,8.70,9.51,10.34,9.51,5.91,6.68,6.69,7.15,7.51
"PHILIPPINES","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Pomelo",16.31,15.70,17.37,16.20,16.33,14.78,18.66,13.63,13.51,13.19,13.00,15.12,15.32
"PHILIPPINES","Rambutan",22.41,21.34,21.93,24.88,20.67,15.85,23.28,22.60,26.06,17.30,21.43,..,21.61
"PHILIPPINES","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Santol native",..,..,..,..,6.60,7.30,8.03,10.23,..,..,..,..,8.04
"PHILIPPINES","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Starapple",..,..,13.39,..,..,..,..,..,..,..,..,..,13.39
"PHILIPPINES","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Watermelon",12.11,13.17,12.28,11.50,10.13,12.01,9.83,10.42,11.21,14.76,11.43,11.09,11.66
"..National Capital Region (NCR)","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Bungulan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Lakatan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Latundan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Saba, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Banana Bungulan, green",8.83,9.39,8.93,8.84,9.04,8.75,8.76,8.86,9.73,9.75,10.08,10.49,9.29
"..Cordillera Administrative Region (CAR)","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Banana Lakatan, green",12.38,13.13,13.81,13.24,13.16,9.27,14.73,16.94,18.09,17.89,20.55,20.33,15.29
"..Cordillera Administrative Region (CAR)","Banana Latundan, green",8.74,9.50,9.30,9.37,9.62,9.16,9.89,9.66,10.16,10.10,10.47,10.41,9.70
"..Cordillera Administrative Region (CAR)","Banana Saba, green",6.84,6.85,6.85,6.97,7.18,6.81,7.04,6.83,6.89,6.89,8.00,8.11,7.11
"..Cordillera Administrative Region (CAR)","Calamansi",..,..,19.60,21.60,26.35,26.60,..,22.71,19.38,16.92,13.36,..,20.82
"..Cordillera Administrative Region (CAR)","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Lanzones",..,..,..,..,..,..,78.32,76.84,65.69,..,..,..,73.62
"..Cordillera Administrative Region (CAR)","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mandarin Ladu",41.49,..,..,..,..,..,..,..,..,41.53,35.17,39.79,39.50
"..Cordillera Administrative Region (CAR)","Mandarin Szinkom",..,..,..,..,..,..,..,..,19.63,17.68,20.78,..,19.36
"..Cordillera Administrative Region (CAR)","Mango Carabao, green",18.85,19.02,19.45,24.86,22.21,24.44,35.39,..,..,..,..,..,23.46
"..Cordillera Administrative Region (CAR)","Mango Indian, green",..,..,..,12.95,7.20,7.94,..,..,..,..,..,..,9.36
"..Cordillera Administrative Region (CAR)","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Orange",29.51,38.84,..,..,..,..,..,..,..,..,33.43,34.32,34.03
"..Cordillera Administrative Region (CAR)","Papaya Hawaiian",16.45,16.70,15.71,16.09,16.79,16.51,16.97,17.16,17.27,17.62,17.77,18.04,16.92
"..Cordillera Administrative Region (CAR)","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pineapple Hawaiian",..,..,..,..,..,14.07,15.18,..,..,..,..,..,14.63
"..Cordillera Administrative Region (CAR)","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pomelo",..,..,..,..,..,..,..,..,..,5.58,6.29,..,5.94
"..Cordillera Administrative Region (CAR)","Rambutan",..,..,..,..,..,..,51.35,51.06,53.95,..,..,..,52.12
"..Cordillera Administrative Region (CAR)","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Watermelon",..,13.47,12.80,..,..,..,..,..,..,..,..,..,13.14
"....Abra","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Bungulan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Lakatan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Latundan, green",8.49,8.99,9.07,9.63,10.05,9.94,10.69,9.87,10.49,9.95,9.98,10.01,9.76
"....Abra","Banana Saba, green",6.75,6.66,6.67,7.27,8.00,7.97,8.60,8.34,8.59,8.15,8.06,8.89,7.83
"....Abra","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Carabao, green",18.85,19.02,19.45,20.49,21.39,..,..,..,..,..,..,..,19.84
"....Abra","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Watermelon",..,13.47,12.80,..,..,..,..,..,..,..,..,..,13.14
"....Apayao","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Bungulan, green",7.40,7.33,7.40,7.59,7.71,7.56,7.41,7.50,7.58,7.62,7.76,7.70,7.55
"....Apayao","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Lakatan, green",9.10,9.12,9.15,9.10,9.13,9.27,9.12,9.19,9.16,8.93,9.51,9.24,9.17
"....Apayao","Banana Latundan, green",8.59,8.73,8.73,8.63,8.75,8.52,8.92,8.98,8.92,8.80,9.05,8.91,8.79
"....Apayao","Banana Saba, green",7.32,7.32,7.30,7.31,7.30,7.26,7.15,7.13,7.08,6.98,7.78,7.40,7.28
"....Apayao","Calamansi",..,..,19.60,21.60,25.73,..,..,17.62,16.88,17.50,..,..,19.82
"....Apayao","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Szinkom",..,..,..,..,..,..,..,..,13.25,13.00,..,..,13.13
"....Apayao","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Hawaiian",..,..,..,..,..,9.55,12.13,..,..,..,..,..,10.84
"....Apayao","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Bungulan, green",8.73,9.07,9.12,8.80,8.75,8.72,8.78,8.68,9.40,9.34,9.39,10.52,9.11
"....Benguet","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Lakatan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Latundan, green",10.00,10.08,10.07,9.97,10.01,10.10,9.99,10.06,10.57,10.56,10.66,12.42,10.37
"....Benguet","Banana Saba, green",5.46,5.66,5.74,5.66,5.64,5.62,5.66,5.60,5.58,5.68,5.56,6.03,5.66
"....Benguet","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
