"Geolocation","Commodity","2018 January","2018 February","2018 March","2018 April","2018 May","2018 June","2018 July","2018 August","2018 September","2018 October","2018 November","2018 December","2018 Annual"
"....Apayao","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Stringbeans",59.57,35.32,30.08,32.49,23.86,38.78,33.28,37.96,43.19,38.10,47.61,40.06,38.36
"....Apayao","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Habitchuelas [Snap beans]",33.17,18.87,27.03,20.44,20.10,32.15,41.98,38.46,56.61,55.14,32.44,22.32,33.23
"....Benguet","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sweet Peas, Baguio",101.23,72.84,69.18,65.49,47.08,85.57,69.00,172.21,156.40,122.04,100.21,57.66,93.24
"....Benguet","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Habitchuelas [Snap beans]",16.75,19.86,11.47,16.65,23.52,29.42,46.92,43.07,20.58,36.28,28.33,16.50,25.78
"....Ifugao","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mongo [Mungbean] green, shiny",52.21,67.48,55.06,60.65,53.35,57.30,..,..,..,64.95,60.23,56.44,58.63
"....Ifugao","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Bush Sitao, Paayap [Cowpea]",24.59,20.23,23.64,20.32,24.88,22.27,22.60,25.39,29.84,30.20,31.47,28.04,25.29
"....Kalinga","Habitchuelas [Snap beans]",..,44.19,41.28,..,..,..,..,50.96,42.72,45.29,44.48,43.91,44.69
"....Kalinga","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mongo [Mungbean] green, labo",..,75.65,68.57,73.00,72.70,71.92,..,..,..,..,..,..,72.37
"....Kalinga","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Stringbeans",22.98,23.64,27.64,30.76,28.78,27.81,28.23,26.34,26.60,27.82,26.54,30.48,27.30
"....Kalinga","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Habitchuelas [Snap beans]",..,..,..,..,..,..,36.15,44.68,87.90,50.44,31.37,20.80,45.22
"....Mountain Province","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sweet Peas, Baguio",89.09,48.97,48.80,55.31,73.56,98.57,..,..,..,162.97,98.82,54.59,81.19
"....Mountain Province","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Habitchuelas [Snap beans]",30.19,28.23,31.59,28.91,29.78,55.20,..,..,..,61.01,41.66,40.85,38.60
"..REGION I (ILOCOS REGION)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Kadios [Pigeon pea], green",86.73,92.56,93.81,..,93.69,..,..,..,..,..,159.38,160.00,114.36
"..REGION I (ILOCOS REGION)","Mongo [Mungbean] green, labo",56.80,70.60,71.20,65.67,61.86,62.34,66.21,61.17,63.44,61.99,67.45,65.77,64.54
"..REGION I (ILOCOS REGION)","Mongo [Mungbean] green, shiny",71.69,60.25,58.48,63.37,59.30,63.65,66.74,..,..,..,63.15,64.32,63.44
"..REGION I (ILOCOS REGION)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Peanut with shell, fresh",29.10,29.42,30.31,29.41,29.93,28.53,..,31.06,37.73,38.49,37.25,37.28,32.59
"..REGION I (ILOCOS REGION)","Peanut with shell, dry",43.20,44.77,48.72,54.09,56.20,58.01,41.13,41.53,43.37,49.97,44.35,47.61,47.75
"..REGION I (ILOCOS REGION)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Stringbeans",27.09,28.21,28.08,25.26,29.19,47.16,52.24,46.50,54.99,40.40,39.77,32.86,37.65
"..REGION I (ILOCOS REGION)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mongo [Mungbean] green, labo",50.84,51.76,52.77,53.86,53.64,54.12,55.50,56.00,56.51,57.91,58.02,58.07,54.92
"....Ilocos Norte","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Peanut with shell, fresh",37.81,37.42,36.58,36.93,36.95,..,..,..,40.49,40.46,39.19,39.43,38.36
"....Ilocos Norte","Peanut with shell, dry",44.60,42.76,44.41,44.26,44.38,45.10,..,..,46.30,45.85,44.98,45.21,44.79
"....Ilocos Norte","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Stringbeans",25.51,22.08,25.73,22.81,28.37,38.36,39.91,37.93,66.77,27.44,30.65,26.96,32.71
"....Ilocos Norte","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mongo [Mungbean] green, labo",62.76,67.52,68.20,68.44,59.71,60.46,64.95,66.34,70.36,66.06,69.60,66.35,65.90
"....Ilocos Sur","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Peanut with shell, fresh",31.69,29.14,26.86,28.51,24.03,..,..,31.06,34.96,34.60,35.31,35.12,31.13
"....Ilocos Sur","Peanut with shell, dry",43.29,41.54,41.39,38.97,38.02,42.68,41.13,41.53,40.44,44.53,42.74,50.00,42.19
"....Ilocos Sur","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Stringbeans",30.82,35.07,27.24,24.02,31.20,37.14,60.81,56.27,50.62,45.81,52.21,27.31,39.88
"....Ilocos Sur","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Habitchuelas [Snap beans]",30.19,28.23,31.59,28.91,29.78,55.20,..,..,..,61.01,41.66,40.85,38.60
"....La Union","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Kadios [Pigeon pea], green",86.73,92.56,93.81,..,93.69,..,..,..,..,..,159.38,160.00,114.36
"....La Union","Mongo [Mungbean] green, labo",..,92.51,92.63,74.72,72.23,72.45,78.19,..,..,..,74.72,72.88,78.79
"....La Union","Mongo [Mungbean] green, shiny",71.69,61.89,69.10,70.53,61.28,61.02,66.74,..,..,..,63.15,64.32,65.52
"....La Union","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Peanut with shell, fresh",21.89,22.55,33.36,30.08,25.00,28.53,..,..,..,40.40,..,..,28.83
"....La Union","Peanut with shell, dry",41.70,50.01,60.35,79.03,86.19,86.24,..,..,..,59.54,45.32,..,63.55
"....La Union","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Stringbeans",31.24,27.15,27.64,24.93,27.34,74.16,78.66,60.83,60.69,57.18,43.09,47.18,46.67
"....La Union","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Mongo [Mungbean] green, shiny",..,58.61,47.86,56.21,57.32,66.28,..,..,..,..,..,..,57.26
"....Pangasinan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Peanut with shell, fresh",25.00,28.56,24.43,22.13,33.74,..,..,..,..,..,..,..,26.77
"....Pangasinan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Stringbeans",20.78,28.53,31.70,29.29,29.83,38.97,29.56,30.98,41.86,31.15,33.13,30.00,31.32
"....Pangasinan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
