"Geolocation","Commodity","2011 January","2011 February","2011 March","2011 April","2011 May","2011 June","2011 July","2011 August","2011 September","2011 October","2011 November","2011 December","2011 Annual"
"PHILIPPINES","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Copra Corriente",40.41,43.16,35.77,39.31,39.63,35.24,31.94,24.33,23.57,23.27,26.63,27.15,32.53
"PHILIPPINES","Copra Resecada",47.76,46.77,42.95,48.75,46.33,40.05,39.07,31.88,27.20,27.44,33.83,32.90,38.74
"PHILIPPINES","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Pili Nut, with hull",16.14,17.03,17.13,17.59,18.06,16.82,16.18,15.71,15.18,11.92,10.94,12.48,15.43
"PHILIPPINES","Pili Nut, with shell",36.00,35.45,34.81,34.12,34.33,35.91,34.27,31.66,31.63,32.29,32.08,31.28,33.65
"PHILIPPINES","Pili Nut, without shell",247.28,245.11,237.57,198.62,195.12,187.98,169.91,135.31,136.61,156.76,168.27,133.65,184.35
"PHILIPPINES","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Rubber Cuplump",85.81,88.24,68.63,79.94,79.71,79.24,77.59,78.11,78.22,71.30,49.83,52.65,74.11
"PHILIPPINES","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Sugarcane Centrifugal, sugar",44.14,39.58,37.39,36.12,29.78,27.10,26.72,28.78,26.26,25.88,24.42,23.94,30.84
"PHILIPPINES","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Sugarcane Muscovado, sugar",36.21,37.42,36.40,38.64,37.98,40.82,39.15,33.76,36.24,37.35,37.28,35.63,37.24
"PHILIPPINES","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Tobacco Burley, dry",..,..,65.62,63.97,64.63,68.84,77.41,..,..,..,..,..,68.09
"PHILIPPINES","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Tobacco Native, dry",93.50,101.32,101.73,102.60,108.25,99.40,115.53,146.60,146.04,139.76,119.85,176.17,120.90
"PHILIPPINES","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Tobacco Virginia, dry",..,68.53,67.73,62.08,51.34,59.81,..,..,..,..,..,..,61.90
"PHILIPPINES","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coconut green, young 'buko'",5.31,5.20,5.39,6.14,7.06,6.23,8.12,7.62,6.17,6.11,6.13,7.32,6.40
"..Cordillera Administrative Region (CAR)","Coconut matured",5.43,5.38,5.50,8.48,8.52,7.65,7.66,7.31,6.61,7.24,7.42,8.00,7.10
"..Cordillera Administrative Region (CAR)","Coffee Arabica, green coffee beans",94.12,95.55,99.55,142.09,142.09,..,..,..,..,..,..,..,114.68
"..Cordillera Administrative Region (CAR)","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coffee Robusta, green coffee beans",41.43,72.58,80.76,96.55,..,..,..,..,..,..,..,62.34,70.73
"..Cordillera Administrative Region (CAR)","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tobacco Burley, dry",..,..,..,..,48.34,..,..,..,..,..,..,..,48.34
"..Cordillera Administrative Region (CAR)","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tobacco Virginia, dry",..,..,71.84,63.26,52.95,..,..,..,..,..,..,..,62.68
"..Cordillera Administrative Region (CAR)","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Arabica, green coffee beans",46.26,50.79,54.44,..,..,..,..,..,..,..,..,..,50.50
"....Abra","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tobacco Burley, dry",..,..,..,..,48.34,..,..,..,..,..,..,..,48.34
"....Abra","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tobacco Virginia, dry",..,..,71.84,63.26,52.95,..,..,..,..,..,..,..,62.68
"....Abra","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coconut green, young 'buko'",5.44,5.33,5.55,5.40,5.31,5.36,5.36,5.39,4.99,5.02,5.09,5.08,5.28
"....Apayao","Coconut matured",4.61,4.79,4.75,4.74,4.85,4.60,4.74,4.74,6.13,6.11,6.12,6.10,5.19
"....Apayao","Coffee Arabica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coconut matured",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Arabica, green coffee beans",141.97,141.97,141.97,142.09,142.09,..,..,..,..,..,..,..,142.02
"....Benguet","Coffee Arabica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Arabica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Excelsa, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Excelsa, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Excelsa, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Liberica, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Liberica, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Liberica, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Robusta, green coffee beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Robusta, dry berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Coffee Robusta, fresh berries",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Copra Corriente",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Copra Resecada",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Copra, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Cotton (Seed cotton)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Maguey",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pili Nut, with hull",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pili Nut, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pili Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pi˝a/Pineapple, Fiber",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Ramie",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Rubber Coagulated",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Rubber Cuplump",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Soybeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sugarcane Centrifugal, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sugarcane for Chewing",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sugarcane for milling",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sugarcane Muscovado, sugar",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tiger Grass",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Burley, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Burley, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Native, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Native, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Virginia, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tobacco Virginia, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Abaca",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","African Palm Oil",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cacao, dry beans [Cocoa beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cashew Nut w/o apple, with shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cashew Nut, without shell",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Castor beans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Coconut green, young 'buko'",..,..,..,..,..,..,..,..,..,..,..,..,..
