"Geolocation","Commodity","2020 January","2020 February","2020 March","2020 April","2020 May","2020 June","2020 July","2020 August","2020 September","2020 October","2020 November","2020 December","2020 Annual"
"....Ifugao","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Carrots",29.00,27.00,29.69,32.00,30.38,27.62,27.47,28.60,27.74,23.89,37.58,56.07,31.42
"..REGION I (ILOCOS REGION)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Gabi Cebu, for ginataan [Taro (cocoyam)]",27.00,27.00,34.31,32.00,32.08,33.03,33.27,37.52,36.83,37.74,37.95,33.00,33.48
"..REGION I (ILOCOS REGION)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",23.00,28.00,34.31,33.00,33.00,32.27,32.59,36.78,38.20,37.97,37.80,32.60,33.29
"..REGION I (ILOCOS REGION)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sweet Potato",26.00,25.83,26.00,24.31,30.58,23.87,25.29,27.48,26.33,26.29,27.00,26.31,26.27
"..REGION I (ILOCOS REGION)","White/Irish Potato",44.00,44.00,44.00,42.00,40.89,40.67,34.14,37.02,33.37,36.38,37.00,44.07,39.80
"....Ilocos Norte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Carrots",29.00,27.00,29.69,32.00,30.38,27.62,27.47,28.60,27.74,23.89,37.58,56.07,31.42
"....Pangasinan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Gabi Cebu, for ginataan [Taro (cocoyam)]",27.00,27.00,34.31,32.00,32.08,33.03,33.27,37.52,36.83,37.74,37.95,33.00,33.48
"....Pangasinan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",23.00,28.00,34.31,33.00,33.00,32.27,32.59,36.78,38.20,37.97,37.80,32.60,33.29
"....Pangasinan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Sweet Potato",26.00,25.83,26.00,24.31,30.58,23.87,25.29,27.48,26.33,26.29,27.00,26.31,26.27
"....Pangasinan","White/Irish Potato",44.00,44.00,44.00,42.00,40.89,40.67,34.14,37.02,33.37,36.38,37.00,44.07,39.80
"..REGION II (CAGAYAN VALLEY)","Carrots",30.82,26.75,..,23.70,23.61,34.24,55.99,37.22,38.48,37.53,58.81,80.53,40.86
"..REGION II (CAGAYAN VALLEY)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Gabi Cebu, for ginataan [Taro (cocoyam)]",65.00,62.75,..,63.00,63.00,63.00,63.00,62.54,63.00,61.80,63.42,73.00,63.96
"..REGION II (CAGAYAN VALLEY)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",22.60,22.25,..,21.20,21.20,21.20,21.20,26.69,27.00,26.08,31.38,32.00,24.80
"..REGION II (CAGAYAN VALLEY)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Sweet Potato",17.88,18.16,..,18.77,23.72,24.58,23.16,22.44,14.32,23.88,27.75,30.31,22.93
"..REGION II (CAGAYAN VALLEY)","White/Irish Potato",47.49,56.25,..,60.93,54.19,56.46,48.18,42.31,38.00,43.12,51.31,75.29,53.02
"....Cagayan","Carrots",34.93,27.60,..,24.45,27.00,29.62,53.84,38.29,38.48,38.43,52.92,72.23,39.80
"....Cagayan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Gabi Cebu, for ginataan [Taro (cocoyam)]",65.00,62.75,..,63.00,63.00,63.00,63.00,62.54,63.00,61.80,63.42,73.00,63.96
"....Cagayan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",22.60,22.25,..,21.20,21.20,21.20,21.20,26.69,27.00,26.08,31.38,32.00,24.80
"....Cagayan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Sweet Potato",15.31,14.20,..,14.20,14.20,14.20,14.20,14.20,14.32,14.20,23.31,33.80,16.92
"....Cagayan","White/Irish Potato",45.93,48.25,..,57.00,52.00,52.00,42.49,39.15,38.00,38.92,52.38,68.75,48.62
"....Isabela","Carrots",26.71,25.90,..,22.94,20.22,38.86,58.13,36.15,..,36.62,64.69,88.83,41.91
"....Isabela","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Sweet Potato",20.44,22.11,..,23.33,33.23,34.96,32.12,30.67,..,33.56,32.19,26.82,28.94
"....Isabela","White/Irish Potato",49.05,64.25,..,64.86,56.37,60.92,53.87,45.46,..,47.31,50.23,81.83,57.42
"....Nueva Vizcaya","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Carrots",47.37,21.62,..,42.70,43.69,42.45,54.83,65.42,55.94,..,..,..,46.75
"..REGION III (CENTRAL LUZON)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Gabi Cebu, for ginataan [Taro (cocoyam)]",38.00,27.13,28.35,59.64,61.76,42.33,42.98,43.29,38.91,..,37.87,35.60,41.44
"..REGION III (CENTRAL LUZON)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sweet Potato",25.87,25.75,27.50,30.60,33.49,34.10,32.07,37.31,34.73,..,32.51,28.42,31.12
"..REGION III (CENTRAL LUZON)","White/Irish Potato",58.80,61.90,..,77.25,65.85,58.37,57.63,52.53,52.48,..,..,..,60.60
"....Aurora","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Carrots",47.37,21.62,..,42.70,43.69,42.45,54.83,65.42,55.94,..,..,..,46.75
"....Nueva Ecija","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","White/Irish Potato",58.80,61.90,..,77.25,65.85,58.37,57.63,52.53,52.48,..,..,..,60.60
"....Pampanga","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Gabi Cebu, for ginataan [Taro (cocoyam)]",38.00,27.13,28.35,59.64,61.76,42.33,42.98,43.29,38.91,..,37.87,35.60,41.44
"....Pampanga","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sweet Potato",25.87,25.75,27.50,30.60,33.49,34.10,32.07,37.31,34.73,..,32.51,28.42,31.12
"....Pampanga","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Carrots",54.49,..,47.00,55.75,48.93,62.16,70.73,59.45,63.93,55.00,80.50,107.68,64.15
"..REGION IV-A (CALABARZON)","Cassava",11.06,..,10.50,13.07,13.61,13.38,11.11,13.19,11.56,12.94,13.88,14.50,12.62
"..REGION IV-A (CALABARZON)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Radish",30.88,..,24.67,30.00,40.31,39.13,25.88,28.67,31.88,39.38,58.33,60.38,37.23
"..REGION IV-A (CALABARZON)","Sweet Potato",27.29,..,27.96,38.40,42.71,42.98,43.29,44.09,40.55,38.02,37.77,36.09,38.10
"..REGION IV-A (CALABARZON)","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Cassava",11.06,..,10.50,13.07,13.61,13.38,11.11,13.19,11.56,12.94,13.88,14.50,12.62
"....Laguna","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Carrots",54.49,..,47.00,55.75,48.93,62.16,70.73,59.45,63.93,55.00,80.50,107.68,64.15
"....Quezon","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Sweet Potato",24.11,..,23.78,33.42,40.46,39.78,38.93,39.45,35.78,32.90,33.86,31.02,33.95
"....Quezon","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Radish",30.88,..,24.67,30.00,40.31,39.13,25.88,28.67,31.88,39.38,58.33,60.38,37.23
"....Rizal","Sweet Potato",30.47,..,32.13,43.38,44.96,46.18,47.65,48.73,45.31,43.13,41.67,41.15,42.25
"....Rizal","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
