"Geolocation","Commodity","2016 January","2016 February","2016 March","2016 April","2016 May","2016 June","2016 July","2016 August","2016 September","2016 October","2016 November","2016 December","2016 Annual"
"PHILIPPINES","Santol native",..,..,..,..,9.91,13.55,9.92,..,..,..,..,..,11.13
"PHILIPPINES","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Starapple",9.06,9.74,10.69,13.84,..,..,..,..,..,..,..,..,10.83
"PHILIPPINES","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"PHILIPPINES","Watermelon",13.21,15.72,17.12,13.18,15.80,11.47,13.39,12.84,14.95,14.43,17.05,17.68,14.74
"..National Capital Region (NCR)","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Bungulan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Lakatan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Latundan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Banana Saba, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Avocado",..,..,..,..,..,10.63,11.02,12.45,..,..,..,..,11.37
"..Cordillera Administrative Region (CAR)","Banana Bungulan, green",14.32,14.02,14.07,14.06,13.37,13.25,14.27,14.57,13.84,15.22,16.16,15.59,14.40
"..Cordillera Administrative Region (CAR)","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Banana Lakatan, green",27.45,25.37,25.69,25.42,23.93,25.82,25.95,23.80,23.28,25.98,27.96,28.65,25.78
"..Cordillera Administrative Region (CAR)","Banana Latundan, green",14.14,13.94,13.99,13.70,12.51,12.52,13.40,14.08,12.06,13.30,13.73,14.12,13.46
"..Cordillera Administrative Region (CAR)","Banana Saba, green",10.71,10.48,10.91,11.16,10.14,10.24,10.53,11.66,10.87,12.20,12.24,13.30,11.20
"..Cordillera Administrative Region (CAR)","Calamansi",14.35,19.21,27.36,32.32,28.95,27.31,26.13,22.40,18.49,16.58,20.63,22.61,23.03
"..Cordillera Administrative Region (CAR)","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Lanzones",..,..,..,..,..,..,..,75.65,48.36,48.19,..,..,57.40
"..Cordillera Administrative Region (CAR)","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mandarin Szinkom",15.00,19.50,..,..,..,..,..,..,14.00,12.58,16.82,..,15.58
"..Cordillera Administrative Region (CAR)","Mango Carabao, green",32.07,19.68,30.72,29.45,24.48,27.97,26.28,..,..,..,..,..,27.24
"..Cordillera Administrative Region (CAR)","Mango Indian, green",..,..,14.31,12.43,14.10,13.19,..,..,..,..,..,..,13.51
"..Cordillera Administrative Region (CAR)","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Papaya Hawaiian",14.86,15.13,18.17,13.56,12.84,13.53,14.52,13.98,16.79,18.04,19.27,18.51,15.77
"..Cordillera Administrative Region (CAR)","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pineapple Hawaiian",..,..,..,..,..,13.04,12.04,14.00,..,..,..,..,13.03
"..Cordillera Administrative Region (CAR)","Pineapple native",..,..,..,..,..,12.00,12.13,..,..,..,..,..,12.07
"..Cordillera Administrative Region (CAR)","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Pomelo",..,..,..,..,..,..,9.53,10.10,8.64,9.62,10.13,15.90,10.65
"..Cordillera Administrative Region (CAR)","Rambutan",..,..,..,..,..,..,..,32.54,32.82,39.65,..,..,35.00
"..Cordillera Administrative Region (CAR)","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","Watermelon",..,15.59,16.05,..,..,..,..,..,..,..,..,..,15.82
"....Abra","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Bungulan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Lakatan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Latundan, green",16.02,15.82,18.12,16.44,11.99,15.68,17.10,18.94,15.29,19.84,17.35,17.24,16.65
"....Abra","Banana Saba, green",12.50,11.92,11.10,12.08,10.82,13.88,14.56,17.08,11.83,19.28,15.50,16.83,13.95
"....Abra","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Carabao, green",32.07,19.68,30.72,30.55,22.09,..,..,..,..,..,..,..,27.02
"....Abra","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Watermelon",..,15.59,16.05,..,..,..,..,..,..,..,..,..,15.82
"....Apayao","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Bungulan, green",10.35,10.15,11.00,10.75,10.25,10.00,10.25,10.00,10.25,13.50,14.74,14.50,11.31
"....Apayao","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Lakatan, green",24.25,22.45,23.10,22.50,21.00,22.50,21.00,20.00,19.50,22.50,23.65,26.75,22.43
"....Apayao","Banana Latundan, green",14.75,14.50,13.25,12.95,12.50,13.00,12.50,11.75,11.50,12.00,13.50,15.25,13.12
"....Apayao","Banana Saba, green",11.50,10.50,11.25,11.10,10.00,8.70,8.00,7.50,7.25,9.50,11.25,12.10,9.89
"....Apayao","Calamansi",10.75,16.00,22.00,26.50,25.00,27.00,24.00,21.00,14.50,10.00,13.50,15.00,18.77
"....Apayao","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Szinkom",15.00,19.50,..,..,..,..,..,..,..,9.50,14.50,..,14.63
"....Apayao","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Hawaiian",..,..,..,..,..,9.00,9.00,14.00,..,..,..,..,10.67
"....Apayao","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Watermelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Atis [Sugarapple]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Avocado",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Bungulan, green",12.89,13.03,13.77,14.35,13.17,13.41,15.35,16.53,13.79,15.66,15.60,15.45,14.42
"....Benguet","Banana Cavendish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Lakatan, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Latundan, green",15.10,14.89,15.28,15.45,15.00,14.53,14.31,15.17,13.80,13.78,14.22,14.03,14.63
"....Benguet","Banana Saba, green",10.82,11.41,11.42,12.32,11.67,10.38,10.92,13.45,12.82,13.33,13.84,14.06,12.20
"....Benguet","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Chico [Sapota]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Dragon fruit",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Durian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Grapes, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Grapes, red",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Guayabano [Soursop]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Honeydew melon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Jackfruit, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Lanzones",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin King",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Ladu",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Indian, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Piko, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango, Other Variety",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mangosteen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Marang",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Muskmelon",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Orange",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Sinta",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Solo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Formosa",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Hawaiian",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple queen",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pomelo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Rambutan",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Santol Bangkok/Improved",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Santol native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Siniguelas [Jamaica plum]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Starapple",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Strawberry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tamarind",..,..,..,..,..,..,..,..,..,..,..,..,..
